"","kabupaten_kota","rokok_dan_tembakau","rokok_kretek_filter","rokok_kretek_tanpa_filter","rokok_putih","tembakau","rokok_dan_tembakau_lainnya"
"106","Ogan Komering Ulu Selatan",19147,11407,7156,65,371,148
"107","Ogan Komering Ulu Timur",15685,12360,2387,524,320,95
"108","Ogan Ilir",19910,16470,2997,402,38,3
"109","Empat Lawang",17437,9238,7910,67,179,44
"110","Penukal Abab Lematang Ilir",14687,9903,4473,272,39,NA
"111","Musi Rawas Utara",17141,11460,5315,361,3,3
"112","Kota Palembang",15307,13736,686,807,1,78
"113","Kota Prabumulih",10520,8859,1439,211,4,6
"114","Kota Pagar Alam",18316,10539,7419,331,25,1
"115","Kota Lubuklinggau",14193,9087,4088,1015,NA,4
"116","Bengkulu Selatan",18555,12160,5536,822,19,18
"117","Rejang Lebong",19195,12526,5963,655,27,25
"118","Bengkulu Utara",22222,18493,3288,234,197,9
"119","Kaur",24259,18974,4057,897,270,62
"120","Seluma",19676,14901,4738,34,4,NA
"121","Mukomuko",25460,21716,2680,794,231,38
"122","Lebong",24845,20597,3963,49,165,71
"123","Kepahiang",15984,9590,5705,596,51,41
"124","Bengkulu Tengah",22032,17838,3919,246,8,21
"125","Kota Bengkulu",21097,18159,1368,1424,NA,146
"126","Lampung Barat",20341,10853,8627,18,632,212
"127","Tanggamus",19358,10381,8231,153,433,160
"128","Lampung Selatan",21883,16360,4543,721,159,100
"129","Lampung Timur",17844,13894,3208,388,258,95
"130","Lampung Tengah",16240,11630,3251,604,434,321
"131","Lampung Utara",17639,12569,4473,509,76,12
"132","Way Kanan",19198,13711,4738,144,518,86
"133","Tulangbawang",17650,13777,2372,1168,219,114
"134","Pesawaran",18875,11751,5739,922,286,176
"135","Pringsewu",19451,10996,6772,1338,228,118
"136","Mesuji",18351,14326,2967,539,367,153
"137","Tulang Bawang Barat",17692,15219,2142,121,141,69
"138","Pesisir Barat",26477,18378,7762,145,165,27
"139","Kota Bandar Lampung",22858,20259,1557,980,15,48
"140","Kota Metro",20915,17193,2831,752,107,32
"141","Bangka",23312,20357,2306,573,76,NA
"142","Belitung",25625,22288,1622,1715,NA,NA
"143","Bangka Barat",23928,20225,1681,1922,31,68
"144","Bangka Tengah",27214,22932,1912,2301,70,NA
"145","Bangka Selatan",27323,24817,1511,968,28,NA
"146","Belitung Timur",34604,32336,1168,912,141,47
"147","Kota Pangkal Pinang",19008,16629,1266,1081,32,NA
"148","Karimun",18656,16426,808,1368,46,9
"149","Bintan",16866,15557,692,527,40,50
"150","Natuna",22108,20705,85,1287,31,NA
"151","Lingga",18154,15517,1352,1090,59,136
"152","Kepulauan Anambas",31544,25251,258,5880,156,NA
"153","Kota Batam",18283,15264,973,1983,2,60
"154","Kota Tanjung Pinang",17346,15315,716,1280,28,7
"155","Kep. Seribu",24010,20010,429,2924,NA,647
"156","Kota Jakarta Selatan",16559,11810,1250,3458,8,33
"157","Kota Jakarta Timur",16616,14900,694,1011,11,NA
"158","Kota Jakarta Pusat",14615,12205,1218,1186,6,NA
"159","Kota Jakarta Barat",17973,12495,2845,2625,8,NA
"160","Kota Jakarta Utara",17373,14852,730,1784,6,1
"161","Bogor",18847,13900,3107,1737,14,89
"162","Sukabumi",25371,15920,8443,948,58,1
"163","Cianjur",21013,13471,6944,261,318,18
"164","Bandung",20476,14099,5597,655,79,46
"165","Garut",19377,8637,8462,1801,435,42
"166","Tasikmalaya",18136,10051,6176,1554,300,56
"167","Ciamis",19334,8358,8732,1876,309,59
"168","Kuningan",23256,16819,5973,361,49,54
"169","Cirebon",17995,15533,1893,545,23,NA
"170","Majalengka",20394,13582,4582,2041,143,46
"171","Sumedang",20110,11799,6695,1172,351,93
"172","Indramayu",23268,18457,4110,669,20,12
"173","Subang",24557,19530,4571,401,53,2
"174","Purwakarta",27906,20830,4443,2603,27,3
"175","Karawang",20165,16063,3970,125,8,NA
"176","Bekasi",19203,16007,1752,1391,21,32
"177","Bandung Barat",23510,15854,6497,988,160,11
"178","Pangandaran",24014,12112,6973,4481,377,71
"179","Kota Bogor",19883,15593,1243,3040,6,NA
"180","Kota Sukabumi",19720,13489,2514,3687,21,10
"181","Kota Bandung",21211,16591,2214,2262,70,74
"182","Kota Cirebon",13826,13255,469,36,26,41
"183","Kota Bekasi",17730,13994,929,2766,3,38
"184","Kota Depok",17201,12452,1083,3494,35,137
"185","Kota Cimahi",20596,15012,3602,1846,10,126
"186","Kota Tasikmalaya",17016,12825,3112,1027,49,3
"187","Kota Banjar",17357,11628,3818,1760,143,8
"188","Cilacap",15979,10158,4342,989,379,111
"189","Banyumas",14813,10640,2637,1063,345,127
"190","Purbalingga",14509,9756,3169,907,533,145
"191","Banjarnegara",17463,9230,4443,1523,1587,680
"192","Kebumen",12323,7813,2609,452,889,560
"193","Purworejo",11586,7923,2804,261,386,211
"194","Wonosobo",14320,8957,1258,1069,1928,1108
"195","Magelang",13368,9874,1418,627,1023,426
"196","Boyolali",14260,11797,1409,467,366,220
"197","Klaten",11097,8660,1504,819,74,40
"198","Sukoharjo",10185,9112,794,257,21,0
"199","Wonogiri",12948,9588,2189,950,206,15
"200","Karanganyar",11911,9716,1540,588,67,NA
"201","Sragen",13864,11644,1848,287,85,0
"202","Grobogan",15366,13966,529,733,133,5
"203","Blora",15536,13997,1162,117,187,75
"204","Rembang",20099,17120,1275,1238,441,24
"205","Pati",16536,14916,940,656,23,0
"206","Kudus",14727,14133,429,158,5,2
"207","Jepara",17826,16111,537,1162,14,1
"208","Demak",19032,18008,921,73,31,NA
"209","Semarang",14385,10785,1884,866,645,204
"210","Temanggung",8706,4391,500,250,2396,1169
"211","Kendal",11850,10126,504,279,621,320
"212","Batang",16365,14483,1040,439,207,197
"213","Pekalongan",15118,13035,1676,323,79,7
"214","Pemalang",16999,11936,4472,341,224,27
"215","Tegal",13827,11431,1818,336,33,209
"216","Brebes",19795,12978,6099,468,131,120
"217","Kota Magelang",12604,10336,764,1236,177,91
"218","Kota Surakarta",11816,10768,531,334,79,105
"219","Kota Salatiga",14671,12928,674,631,215,223
"220","Kota Semarang",13425,12138,638,548,85,16
"221","Kota Pekalongan",14175,13656,480,28,NA,10
"222","Kota Tegal",18704,16269,1445,970,4,17
"223","Kulon Progo",8766,6236,1495,517,415,103
"224","Bantul",12223,9902,1113,703,179,326
"225","Gunung Kidul",10444,7581,1440,566,645,212
"226","Sleman",13227,10267,671,2063,198,28
"227","Kota Yogyakarta",10011,7738,521,1475,118,159
"228","Pacitan",7245,2765,3364,312,557,247
"229","Ponorogo",10417,7311,2123,61,728,194
"230","Trenggalek",9783,6271,2025,849,411,226
"231","Tulungagung",13600,10615,2208,510,214,52
"232","Blitar",12788,11590,581,42,392,182
"233","Kediri",14072,12144,1436,180,216,95
"234","Malang",14789,12700,1697,231,143,18
"235","Lumajang",15145,10937,2432,105,1365,305
"236","Jember",12762,10403,1361,47,669,283
"237","Banyuwangi",16854,14458,990,699,562,144
"238","Bondowoso",14751,12549,617,77,1333,176
"239","Situbondo",18188,14488,2361,212,1050,76
"240","Probolinggo",13841,9867,2178,122,1364,309
"241","Pasuruan",17720,16473,908,166,133,40
"242","Sidoarjo",15585,14503,180,865,30,7
"243","Mojokerto",20163,18980,678,463,41,2
"244","Jombang",15177,13801,1035,179,150,12
"245","Nganjuk",14195,12362,1538,130,152,12
"246","Madiun",11593,9215,1924,124,257,73
"247","Magetan",12404,9970,2060,198,166,9
"248","Ngawi",13176,10695,2106,177,170,29
"249","Bojonegoro",16500,14730,1448,59,191,72
"250","Tuban",14530,12823,891,346,387,83
"251","Lamongan",21179,18260,1998,744,140,37
"252","Gresik",18295,17090,906,253,10,36
"253","Bangkalan",18994,15491,3083,341,29,49
"254","Sampang",17521,16064,1319,84,43,10
"255","Pamekasan",17599,16107,1452,12,6,23
"256","Sumenep",24107,21031,2767,180,129,NA
"257","Kota Kediri",13541,11770,1516,67,108,79
"258","Kota Blitar",13297,12450,516,212,88,31
"259","Kota Malang",15291,13484,668,910,4,224
"260","Kota Probolinggo",11655,9423,987,764,364,117
"261","Kota Pasuruan",14977,14161,288,497,2,29
"262","Kota Mojokerto",12822,11530,1159,81,51,NA
"263","Kota Madiun",12789,10967,1278,452,36,56
"264","Kota Surabaya",16719,15348,888,412,42,29
"265","Kota Batu",16975,15774,892,223,80,6
"266","Pandeglang",26866,17884,7820,906,40,215
"267","Lebak",30723,21492,7970,1039,107,114
"268","Tangerang",23738,18882,4048,805,NA,4
"269","Serang",27175,22041,4791,275,25,43
"270","Kota Tangerang",22821,19632,1293,1689,35,171
"271","Kota Cilegon",23899,18588,2603,2609,NA,98
"272","Kota Serang",27415,23374,2263,1776,2,NA
"273","Kota Tangerang Selatan",18183,14688,1372,2102,12,10
"274","Jembrana",14991,11408,819,2563,129,72
"275","Tabanan",14074,8161,689,5175,21,28
"276","Badung",12910,9550,409,2812,128,11
"277","Gianyar",9605,6127,536,2865,48,30
"278","Klungkung",7588,5709,157,1566,137,18
"279","Bangli",10163,8169,368,1412,108,107
"280","Karangasem",7572,5634,519,1328,61,30
"281","Buleleng",9673,6800,796,1910,84,83
"282","Kota Denpasar",13296,10569,764,1889,55,18
"283","Lombok Barat",15460,12422,482,1083,1266,207
"284","Lombok Tengah",17832,13872,605,553,2310,491
"285","Lombok Timur",10535,7238,143,366,2387,401
"286","Sumbawa",21653,17496,2215,1361,376,205
"287","Dompu",19204,16853,1870,249,208,24
"288","Bima",18194,14248,2058,1642,180,66
"289","Sumbawa Barat",19532,17900,426,731,349,127
"290","Lombok Utara",10440,7513,159,95,2244,429
"291","Kota Mataram",17549,14423,639,2122,258,106
"292","Kota Bima",21171,18392,1661,1106,3,8
"293","Sumba Barat",12740,9920,1205,71,223,1321
"294","Sumba Timur",13114,6295,4448,273,236,1862
"295","Kupang",6998,3536,1614,7,127,1714
"296","Timor Tengah Selatan",9329,1591,2549,512,459,4218
"297","Timor Tengah Utara",13711,7767,3352,44,176,2373
"298","Belu",9771,5220,1293,734,346,2177
"299","Alor",14030,6593,4258,22,325,2832
"300","Lembata",12371,11157,447,87,104,577
"301","Flores Timur",12303,10671,589,690,93,260
"302","Sikka",9406,8493,191,175,383,164
"303","Ende",11089,8525,305,1348,43,868
"304","Ngada",13942,11187,315,1631,90,719
"305","Manggarai",14501,13752,50,233,106,360
"306","Rote Ndao",8960,5701,630,665,976,988
"307","Manggarai Barat",15083,14588,329,108,15,43
"308","Sumba Tengah",11974,8353,1613,87,373,1549
"309","Sumba Barat Daya",11933,7701,1617,77,222,2316
"310","Nagekeo",11422,10765,200,14,57,387
"311","Manggarai Timur",11136,8618,526,885,459,648
"312","Sabu Raijua",13005,8772,1086,1097,553,1497
"313","Malaka",8276,3969,1147,547,285,2328
"314","Kota Kupang",11045,8931,897,919,NA,299
"315","Sambas",14234,12877,880,435,33,9
"316","Bengkayang",18916,14953,1636,2061,217,49
"317","Landak",19647,17555,1037,686,289,80
"318","Mempawah",17620,14910,237,2462,10,0
"319","Sanggau",18670,15288,1150,1873,325,34
"320","Ketapang",22800,19400,2690,699,NA,11
"321","Sintang",21470,17651,1612,1825,316,66
"322","Kapuas Hulu",19520,17662,965,764,112,17
"323","Sekadau",14684,13212,664,501,297,9
"324","Melawi",22543,18887,874,2188,176,417
"325","Kayong Utara",19546,17735,1312,397,39,62
"326","Kubu Raya",17434,15361,1169,843,52,9
"327","Kota Pontianak",16402,15231,698,340,NA,132
"328","Kota Singkawang",17614,13213,1755,2509,51,86
"329","Kotawaringin Barat",24634,19270,2189,2938,122,114
"330","Kotawaringin Timur",23061,21583,1124,338,13,2
"331","Kapuas",16142,15415,560,131,30,5
"332","Barito Selatan",16860,16434,377,NA,30,19
"333","Barito Utara",21137,19698,513,869,38,18
"334","Sukamara",28363,23823,3794,661,65,20
"335","Lamandau",28824,26459,1270,822,130,143
"336","Seruyan",29887,28845,957,14,71,NA
"337","Katingan",24302,22611,1246,NA,36,409
"338","Pulang Pisau",23485,22184,903,58,256,84
"339","Gunung Mas",28088,25344,2541,NA,10,194
"340","Barito Timur",16082,15167,791,NA,124,NA
"341","Murung Raya",18875,14676,3123,971,103,2
"342","Kota Palangka Raya",14885,13806,304,696,1,78
"343","Tanah Laut",19941,18750,1131,14,29,18
"344","Kota Baru",22976,19991,2116,793,70,7
"345","Banjar",18899,18665,220,NA,5,9
"346","Barito Kuala",16382,15029,791,562,NA,NA
"347","Tapin",17028,16853,148,NA,9,18
"348","Hulu Sungai Selatan",13618,13224,360,NA,NA,34
"349","Hulu Sungai Tengah",14074,13755,217,97,NA,4
"350","Hulu Sungai Utara",11530,11378,152,NA,NA,NA
"351","Tabalong",16139,14992,693,431,NA,23
"352","Tanah Bumbu",19318,17717,1364,200,34,3
"353","Balangan",18092,17866,96,NA,5,126
"354","Kota Banjarmasin",17429,15887,1061,381,NA,100
"355","Kota Banjar Baru",19092,16027,1098,1911,28,29
"356","Paser",17487,16617,393,412,26,39
"357","Kutai Barat",20530,15021,1604,3758,8,139
"358","Kutai Kartanegara",19168,15748,899,2338,24,159
"359","Kutai Timur",26220,22133,1003,2979,7,97
"360","Berau",23166,22451,291,NA,NA,423
"361","Penajam Paser Utara",20780,17945,1297,1436,78,24
"362","Mahakam Ulu",28376,23336,611,2864,953,612
"363","Kota Balikpapan",18392,14336,957,2823,NA,276
"364","Kota Samarinda",14146,13431,85,571,NA,58
"365","Kota Bontang",17189,12955,772,3401,NA,61
"366","Malinau",18723,11958,774,5633,243,115
"367","Bulungan",23537,20875,359,2231,68,4
"368","Tana Tidung",26857,24474,46,2319,18,1
"369","Nunukan",22685,19990,383,2189,119,4
"370","Kota Tarakan",16862,13944,73,2729,36,80
"371","Bolaang Mongondow",19292,17047,856,1109,276,4
"372","Minahasa",14346,12840,557,914,35,1
"373","Kepulauan Sangihe",11583,10784,354,386,58,NA
"374","Kepulauan Talaud",14662,13754,NA,608,281,19
"375","Minahasa Selatan",11727,10383,528,677,140,NA
"376","Minahasa Utara",13754,12470,454,488,198,144
"377","Bolaang Mongondow Utara",24255,20517,528,2293,916,NA
"378","Siau Tagulandang Biaro",12974,12322,14,470,158,10
"379","Minahasa Tenggara",17420,16077,410,875,59,NA
"380","Bolaang Mongondow Selatan",17090,15879,312,283,563,53
"381","Bolaang Mongondow Timur",24892,23336,575,782,193,6
"382","Kota Manado",13383,11071,523,1765,24,NA
"383","Kota Bitung",18591,15343,1842,1369,37,NA
"384","Kota Tomohon",16633,15097,122,1385,29,NA
"385","Kota Kotamobagu",23087,15708,493,6593,213,79
"386","Banggai Kepulauan",14641,11621,781,2040,163,35
"387","Banggai",18232,12025,1191,4795,193,27
"388","Morowali",29181,26516,1382,1211,72,NA
"389","Poso",16522,14368,943,1184,5,24
"390","Donggala",19245,16348,925,1757,165,49
"391","Toli-Toli",17151,14434,1045,1615,42,14
"392","Buol",19861,18561,1149,45,95,11
"393","Parigi Moutong",21142,18515,919,1432,271,5
"394","Tojo Una-Una",23834,22457,925,187,264,NA
"395","Sigi",17384,16003,367,972,42,NA
"396","Banggai Laut",21447,19188,1130,1050,80,NA
"397","Morowali Utara",23147,21707,275,1004,160,NA
"398","Kota Palu",17966,14989,286,2586,3,103
"399","Kepulauan Selayar",16049,14001,808,707,468,66
"400","Bulukumba",12551,9534,1931,926,153,7
"401","Bantaeng",18714,15620,746,1860,486,2
"402","Jeneponto",15809,14278,698,433,395,6
"403","Takalar",13611,13171,80,316,43,NA
"404","Gowa",17487,15378,1125,616,369,NA
"405","Sinjai",14816,12304,989,777,550,196
"406","Maros",16407,13382,568,2396,61,NA
"407","Pangkajene dan Kepulauan",17822,17165,469,183,6,NA
"408","Barru",16402,12847,233,3318,4,NA
"409","Bone",15711,14287,644,558,205,17
"410","Soppeng",14366,12041,570,1726,3,25
"411","Wajo",15743,13481,62,2182,18,NA
"412","Sidenreng Rappang",20181,18266,1556,342,NA,17
"413","Pinrang",15774,15045,237,482,NA,10
"414","Enrekang",13892,11921,360,1585,19,6
"415","Luwu",16882,16399,132,321,28,3
"416","Tana Toraja",12649,10740,1585,290,13,22
"417","Luwu Utara",25189,24551,511,21,50,56
"418","Luwu Timur",19404,17683,291,1324,23,84
"419","Toraja Utara",12412,11675,113,462,49,112
"420","Kota Makasar",12863,10798,130,1896,NA,39
"421","Kota Parepare",16142,15329,328,486,NA,NA
"422","Kota Palopo",17849,16291,382,1137,35,4
"423","Buton",8736,7450,438,687,162,NA
"424","Muna",8965,8045,244,600,76,NA
"425","Konawe",17877,15500,289,2008,67,13
"426","Kolaka",18848,13238,189,5273,137,11
"427","Konawe Selatan",16738,14673,813,927,242,83
"428","Bombana",22585,20712,648,956,220,49
"429","Wakatobi",11631,9760,427,1370,74,NA
"430","Kolaka Utara",21332,20801,152,325,24,29
"431","Buton Utara",11424,10232,290,790,112,NA
"432","Konawe Utara",22611,21439,481,593,72,26
"433","Kolaka Timur",17644,15119,1461,966,93,4
"434","Konawe Kepulauan",17782,15018,1209,1511,45,NA
"435","Muna Barat",13046,12245,706,35,46,13
"436","Buton Tengah",4231,4091,44,62,34,NA
"437","Buton Selatan",7197,6022,245,896,34,NA
"438","Kota Kendari",16475,12452,1235,2788,NA,NA
"439","Kota Baubau",11570,9461,1251,858,NA,NA
"440","Boalemo",13979,12363,132,452,660,372
"441","Gorontalo",15000,12504,1088,648,544,217
"442","Pohuwato",19608,18126,178,879,253,173
"443","Bone Bolango",14143,12242,744,777,351,29
"444","Gorontalo Utara",16275,11961,54,2695,744,822
"445","Kota Gorontalo",17133,15928,391,782,8,24
"446","Majene",12713,11106,1033,566,7,NA
"447","Polewali Mandar",13736,12203,314,1204,4,11
"448","Mamasa",11322,10293,938,44,47,1
"449","Mamuju",19221,18025,705,414,77,NA
"450","Mamuju Utara",23289,21557,571,1061,60,40
"451","Mamuju Tengah",20240,18880,989,326,24,21
"452","Maluku Tenggara Barat",11407,8532,604,1190,930,151
"453","Maluku Tenggara",9366,7807,942,243,328,45
"454","Maluku Tengah",13431,11015,724,1256,367,69
"455","Buru",17774,14726,1556,402,956,133
"456","Kepulauan Aru",16895,15391,241,194,993,76
"457","Seram Bagian Barat",11152,8756,900,423,1050,24
"458","Seram Bagian Timur",14601,11899,508,413,1709,72
"459","Maluku Barat Daya",11551,9484,710,280,949,128
"460","Buru Selatan",11518,8249,199,1033,1767,269
"461","Kota Ambon",15041,11303,932,2775,5,26
"462","Kota Tual",12095,9993,763,1232,82,25
"463","Halmahera Barat",12466,11369,119,421,442,115
"464","Halmahera Tengah",27203,23766,747,587,878,1225
"465","Kepulauan Sula",18664,16798,477,323,781,285
"466","Halmahera Selatan",21227,17399,1069,1029,1467,263
"467","Halmahera Utara",17158,14509,1049,1309,228,64
"468","Halmahera Timur",19628,15326,363,2533,1199,206
"469","Pulau Morotai",19952,18307,811,58,573,203
"470","Pulau Taliabu",16742,14503,435,585,1193,26
"471","Kota Ternate",22882,21063,766,991,7,54
"472","Kota Tidore Kepulauan",22658,20135,1845,147,66,465
"473","Fakfak",28196,24816,481,853,366,1679
"474","Kaimana",19850,16371,1597,571,171,1139
"475","Teluk Wondama",41965,29023,228,214,324,12177
"476","Teluk Bintuni",31785,28808,NA,1058,82,1836
"477","Manokwari",23075,17046,359,3319,83,2269
"478","Sorong Selatan",15731,13558,447,147,431,1147
"479","Sorong",25176,21158,1568,1296,531,623
"480","Raja Ampat",29102,20749,608,579,244,6921
"481","Tambrauw",32165,22749,18,271,71,9057
"482","Maybrat",21352,17959,1096,564,64,1670
"483","Manokwari Selatan",17670,12698,259,1966,115,2633
"484","Pegunungan Arfak",7127,5989,399,493,90,155
"485","Kota Sorong",19895,17312,218,2123,0,241
"486","Merauke",25409,21186,946,1724,156,1397
"487","Jayawijaya",13768,12034,1536,180,9,10
"488","Jayapura",21122,14459,903,1364,9,4387
"489","Nabire",26972,22723,705,2346,15,1183
"490","Kepulauan Yapen",19233,13048,178,878,135,4993
"491","Biak Numfor",16433,8455,240,132,7,7599
"492","Paniai",6132,6132,NA,NA,NA,NA
"493","Puncak Jaya",78460,40952,34885,2624,NA,NA
"494","Mimika",24041,21935,1363,352,16,375
"495","Boven Digoel",19986,15975,215,3276,400,120
"496","Mappi",15034,10121,667,2129,1060,1056
"497","Asmat",19705,14431,1182,260,3493,340
"498","Yahukimo",2005,1444,344,NA,176,40
"499","Pegunungan Bintang",9474,9459,NA,NA,6,9
"500","Tolikara",6910,5818,71,732,NA,288
"501","Sarmi",20327,14441,19,509,61,5298
"502","Keerom",25089,19133,2470,1644,254,1588
"503","Waropen",19340,11967,513,769,144,5947
"504","Supiori",15603,10100,NA,210,20,5273
"505","Mamberamo Raya",19991,10867,NA,682,29,8413
"506","Nduga",24785,713,19217,686,3342,827
"507","Lanny Jaya",36093,31510,427,NA,127,4030
"508","Mamberamo Tengah",8203,4527,3463,NA,NA,213
"509","Yalimo",17732,9900,6241,480,970,141
"510","Puncak",8174,6789,47,1338,NA,NA
"511",NA,NA,NA,NA,NA,NA,NA
"512",NA,NA,NA,NA,NA,NA,NA
"513","Source Url: https://www.bps.go.id/indicator/5/2124/1/rata-rata-pengeluaran-perkapita-seminggu-menurut-kelompok-rokok-dan-tembakau-per-kabupaten-kota.html",NA,NA,NA,NA,NA,NA
"514","Access Time: March 17, 2022, 12:05 pm",NA,NA,NA,NA,NA,NA
