"","nama_wilayah","persentase_penduduk_miskin_2021","provinsi"
"126","Kaur",18.62,"BENGKULU"
"127","Seluma",18.72,"BENGKULU"
"128","Mukomuko",11.93,"BENGKULU"
"129","Lebong",12,"BENGKULU"
"130","Kepahiang",14.83,"BENGKULU"
"131","Bengkulu Tengah",9.68,"BENGKULU"
"132","Kota Bengkulu",17.89,"BENGKULU"
"133","LAMPUNG",12.62,"LAMPUNG"
"134","Lampung Barat",12.82,"LAMPUNG"
"135","Tanggamus",11.81,"LAMPUNG"
"136","Lampung Selatan",14.19,"LAMPUNG"
"137","Lampung Timur",15.08,"LAMPUNG"
"138","Lampung Tengah",11.99,"LAMPUNG"
"139","Lampung Utara",19.63,"LAMPUNG"
"140","Way Kanan",13.09,"LAMPUNG"
"141","Tulangbawang",9.67,"LAMPUNG"
"142","Pesawaran",15.11,"LAMPUNG"
"143","Pringsewu",10.11,"LAMPUNG"
"144","Mesuji",7.54,"LAMPUNG"
"145","Tulang Bawang Barat",8.32,"LAMPUNG"
"146","Pesisir Barat",14.81,"LAMPUNG"
"147","Kota Bandar Lampung",9.11,"LAMPUNG"
"148","Kota Metro",8.93,"LAMPUNG"
"149","KEP. BANGKA BELITUNG",4.9,"KEP. BANGKA BELITUNG"
"150","Bangka",4.81,"KEP. BANGKA BELITUNG"
"151","Belitung",7.15,"KEP. BANGKA BELITUNG"
"152","Bangka Barat",2.75,"KEP. BANGKA BELITUNG"
"153","Bangka Tengah",5.13,"KEP. BANGKA BELITUNG"
"154","Bangka Selatan",3.69,"KEP. BANGKA BELITUNG"
"155","Belitung Timur",7.2,"KEP. BANGKA BELITUNG"
"156","Kota Pangkal Pinang",4.76,"KEP. BANGKA BELITUNG"
"157","KEPULAUAN RIAU",6.12,"KEPULAUAN RIAU"
"158","Karimun",6.85,"KEPULAUAN RIAU"
"159","Bintan",6.42,"KEPULAUAN RIAU"
"160","Natuna",4.95,"KEPULAUAN RIAU"
"161","Lingga",13.93,"KEPULAUAN RIAU"
"162","Kepulauan Anambas",7.09,"KEPULAUAN RIAU"
"163","Kota Batam",5.05,"KEPULAUAN RIAU"
"164","Kota Tanjung Pinang",9.57,"KEPULAUAN RIAU"
"165","DKI JAKARTA",4.72,"DKI JAKARTA"
"166","Kepulauan Seribu",15.06,"DKI JAKARTA"
"167","Kota Jakarta Selatan",3.56,"DKI JAKARTA"
"168","Kota Jakarta Timur",4.28,"DKI JAKARTA"
"169","Kota Jakarta Pusat",4.94,"DKI JAKARTA"
"170","Kota Jakarta Barat",4.31,"DKI JAKARTA"
"171","Kota Jakarta Utara",7.24,"DKI JAKARTA"
"172","JAWA BARAT",8.4,"JAWA BARAT"
"173","Bogor",8.13,"JAWA BARAT"
"174","Sukabumi",7.7,"JAWA BARAT"
"175","Cianjur",11.18,"JAWA BARAT"
"176","Bandung",7.15,"JAWA BARAT"
"177","Garut",10.65,"JAWA BARAT"
"178","Tasikmalaya",11.15,"JAWA BARAT"
"179","Ciamis",7.97,"JAWA BARAT"
"180","Kuningan",13.1,"JAWA BARAT"
"181","Cirebon",12.3,"JAWA BARAT"
"182","Majalengka",12.33,"JAWA BARAT"
"183","Sumedang",10.71,"JAWA BARAT"
"184","Indramayu",13.04,"JAWA BARAT"
"185","Subang",10.03,"JAWA BARAT"
"186","Purwakarta",8.83,"JAWA BARAT"
"187","Karawang",8.95,"JAWA BARAT"
"188","Bekasi",5.21,"JAWA BARAT"
"189","Bandung Barat",11.3,"JAWA BARAT"
"190","Pangandaran",9.65,"JAWA BARAT"
"191","Kota Bogor",7.24,"JAWA BARAT"
"192","Kota Sukabumi",8.25,"JAWA BARAT"
"193","Kota Bandung",4.37,"JAWA BARAT"
"194","Kota Cirebon",10.03,"JAWA BARAT"
"195","Kota Bekasi",4.74,"JAWA BARAT"
"196","Kota Depok",2.58,"JAWA BARAT"
"197","Kota Cimahi",5.35,"JAWA BARAT"
"198","Kota Tasikmalaya",13.13,"JAWA BARAT"
"199","Kota Banjar",7.11,"JAWA BARAT"
"200","JAWA TENGAH",11.79,"JAWA TENGAH"
"201","Cilacap",11.67,"JAWA TENGAH"
"202","Banyumas",13.66,"JAWA TENGAH"
"203","Purbalingga",16.24,"JAWA TENGAH"
"204","Banjarnegara",16.23,"JAWA TENGAH"
"205","Kebumen",17.83,"JAWA TENGAH"
"206","Purworejo",12.4,"JAWA TENGAH"
"207","Wonosobo",17.67,"JAWA TENGAH"
"208","Magelang",11.91,"JAWA TENGAH"
"209","Boyolali",10.62,"JAWA TENGAH"
"210","Klaten",13.49,"JAWA TENGAH"
"211","Sukoharjo",8.23,"JAWA TENGAH"
"212","Wonogiri",11.55,"JAWA TENGAH"
"213","Karanganyar",10.68,"JAWA TENGAH"
"214","Sragen",13.83,"JAWA TENGAH"
"215","Grobogan",12.74,"JAWA TENGAH"
"216","Blora",12.39,"JAWA TENGAH"
"217","Rembang",15.8,"JAWA TENGAH"
"218","Pati",10.21,"JAWA TENGAH"
"219","Kudus",7.6,"JAWA TENGAH"
"220","Jepara",7.44,"JAWA TENGAH"
"221","Demak",12.92,"JAWA TENGAH"
"222","Semarang",7.82,"JAWA TENGAH"
"223","Temanggung",10.17,"JAWA TENGAH"
"224","Kendal",10.24,"JAWA TENGAH"
"225","Batang",9.68,"JAWA TENGAH"
"226","Pekalongan",10.57,"JAWA TENGAH"
"227","Pemalang",16.56,"JAWA TENGAH"
"228","Tegal",8.6,"JAWA TENGAH"
"229","Brebes",17.43,"JAWA TENGAH"
"230","Kota Magelang",7.75,"JAWA TENGAH"
"231","Kota Surakarta",9.4,"JAWA TENGAH"
"232","Kota Salatiga",5.14,"JAWA TENGAH"
"233","Kota Semarang",4.56,"JAWA TENGAH"
"234","Kota Pekalongan",7.59,"JAWA TENGAH"
"235","Kota Tegal",8.12,"JAWA TENGAH"
"236","D I YOGYAKARTA",12.8,"D I YOGYAKARTA"
"237","Kulon Progo",18.38,"D I YOGYAKARTA"
"238","Bantul",14.04,"D I YOGYAKARTA"
"239","Gunung Kidul",17.69,"D I YOGYAKARTA"
"240","Sleman",8.64,"D I YOGYAKARTA"
"241","Kota Yogyakarta",7.69,"D I YOGYAKARTA"
"242","JAWA TIMUR",11.4,"JAWA TIMUR"
"243","Pacitan",15.11,"JAWA TIMUR"
"244","Ponorogo",10.26,"JAWA TIMUR"
"245","Trenggalek",12.14,"JAWA TIMUR"
"246","Tulungagung",7.51,"JAWA TIMUR"
"247","Blitar",9.65,"JAWA TIMUR"
"248","Kediri",11.64,"JAWA TIMUR"
"249","Malang",10.5,"JAWA TIMUR"
"250","Lumajang",10.05,"JAWA TIMUR"
"251","Jember",10.41,"JAWA TIMUR"
"252","Banyuwangi",8.07,"JAWA TIMUR"
"253","Bondowoso",14.73,"JAWA TIMUR"
"254","Situbondo",12.63,"JAWA TIMUR"
"255","Probolinggo",18.91,"JAWA TIMUR"
"256","Pasuruan",9.7,"JAWA TIMUR"
"257","Sidoarjo",5.93,"JAWA TIMUR"
"258","Mojokerto",10.62,"JAWA TIMUR"
"259","Jombang",10,"JAWA TIMUR"
"260","Nganjuk",11.85,"JAWA TIMUR"
"261","Madiun",11.91,"JAWA TIMUR"
"262","Magetan",10.66,"JAWA TIMUR"
"263","Ngawi",15.57,"JAWA TIMUR"
"264","Bojonegoro",13.27,"JAWA TIMUR"
"265","Tuban",16.31,"JAWA TIMUR"
"266","Lamongan",13.86,"JAWA TIMUR"
"267","Gresik",12.42,"JAWA TIMUR"
"268","Bangkalan",21.57,"JAWA TIMUR"
"269","Sampang",23.76,"JAWA TIMUR"
"270","Pamekasan",15.3,"JAWA TIMUR"
"271","Sumenep",20.51,"JAWA TIMUR"
"272","Kota Kediri",7.75,"JAWA TIMUR"
"273","Kota Blitar",7.89,"JAWA TIMUR"
"274","Kota Malang",4.62,"JAWA TIMUR"
"275","Kota Probolinggo",7.44,"JAWA TIMUR"
"276","Kota Pasuruan",6.88,"JAWA TIMUR"
"277","Kota Mojokerto",6.39,"JAWA TIMUR"
"278","Kota Madiun",5.09,"JAWA TIMUR"
"279","Kota Surabaya",5.23,"JAWA TIMUR"
"280","Kota Batu",4.09,"JAWA TIMUR"
"281","BANTEN",6.66,"BANTEN"
"282","Pandeglang",10.72,"BANTEN"
"283","Lebak",10.29,"BANTEN"
"284","Tangerang",7.12,"BANTEN"
"285","Serang",5.49,"BANTEN"
"286","Kota Tangerang",5.93,"BANTEN"
"287","Kota Cilegon",4.24,"BANTEN"
"288","Kota Serang",6.79,"BANTEN"
"289","Kota Tangerang Selatan",2.57,"BANTEN"
"290","BALI",4.53,"BALI"
"291","Jembrana",5.06,"BALI"
"292","Tabanan",5.12,"BALI"
"293","Badung",2.62,"BALI"
"294","Gianyar",4.85,"BALI"
"295","Klungkung",5.64,"BALI"
"296","Bangli",5.09,"BALI"
"297","Karang Asem",6.78,"BALI"
"298","Buleleng",6.12,"BALI"
"299","Kota Denpasar",2.96,"BALI"
"300","NUSA TENGGARA BARAT",14.14,"NUSA TENGGARA BARAT"
"301","Lombok Barat",14.47,"NUSA TENGGARA BARAT"
"302","Lombok Tengah",13.44,"NUSA TENGGARA BARAT"
"303","Lombok Timur",15.38,"NUSA TENGGARA BARAT"
"304","Sumbawa",13.91,"NUSA TENGGARA BARAT"
"305","Dompu",12.6,"NUSA TENGGARA BARAT"
"306","Bima",14.88,"NUSA TENGGARA BARAT"
"307","Sumbawa Barat",13.54,"NUSA TENGGARA BARAT"
"308","Lombok Utara",27.04,"NUSA TENGGARA BARAT"
"309","Kota Mataram",8.65,"NUSA TENGGARA BARAT"
"310","Kota Bima",8.88,"NUSA TENGGARA BARAT"
"311","NUSA TENGGARA TIMUR",20.99,"NUSA TENGGARA TIMUR"
"312","Sumba Barat",28.39,"NUSA TENGGARA TIMUR"
"313","Sumba Timur",29.68,"NUSA TENGGARA TIMUR"
"314","Kupang",22.98,"NUSA TENGGARA TIMUR"
"315","Timor Tengah Selatan",26.64,"NUSA TENGGARA TIMUR"
"316","Timor Tengah Utara",22.62,"NUSA TENGGARA TIMUR"
"317","Belu",15.68,"NUSA TENGGARA TIMUR"
"318","Alor",21.09,"NUSA TENGGARA TIMUR"
"319","Lembata",26.21,"NUSA TENGGARA TIMUR"
"320","Flores Timur",11.14,"NUSA TENGGARA TIMUR"
"321","Sikka",13.35,"NUSA TENGGARA TIMUR"
"322","Ende",24.13,"NUSA TENGGARA TIMUR"
"323","Ngada",12.58,"NUSA TENGGARA TIMUR"
"324","Manggarai",20.48,"NUSA TENGGARA TIMUR"
"325","Rote Ndao",28.08,"NUSA TENGGARA TIMUR"
"326","Manggarai Barat",17.92,"NUSA TENGGARA TIMUR"
"327","Sumba Tengah",34.27,"NUSA TENGGARA TIMUR"
"328","Sumba Barat Daya",28.18,"NUSA TENGGARA TIMUR"
"329","Nagekeo",12.91,"NUSA TENGGARA TIMUR"
"330","Manggarai Timur",26.5,"NUSA TENGGARA TIMUR"
"331","Sabu Raijua",30.13,"NUSA TENGGARA TIMUR"
"332","Malaka",16.33,"NUSA TENGGARA TIMUR"
"333","Kota Kupang",9.17,"NUSA TENGGARA TIMUR"
"334","KALIMANTAN BARAT",7.15,"KALIMANTAN BARAT"
"335","Sambas",7.66,"KALIMANTAN BARAT"
"336","Bengkayang",6.48,"KALIMANTAN BARAT"
"337","Landak",10.99,"KALIMANTAN BARAT"
"338","Pontianak",5.18,"KALIMANTAN BARAT"
"339","Sanggau",4.55,"KALIMANTAN BARAT"
"340","Ketapang",10.13,"KALIMANTAN BARAT"
"341","Sintang",9.28,"KALIMANTAN BARAT"
"342","Kapuas Hulu",8.93,"KALIMANTAN BARAT"
"343","Sekadau",6.26,"KALIMANTAN BARAT"
"344","Melawi",12.01,"KALIMANTAN BARAT"
"345","Kayong Utara",9.33,"KALIMANTAN BARAT"
"346","Kubu Raya",4.34,"KALIMANTAN BARAT"
"347","Kota Pontianak",4.58,"KALIMANTAN BARAT"
"348","Kota Singkawang",4.83,"KALIMANTAN BARAT"
"349","KALIMANTAN TENGAH",5.16,"KALIMANTAN TENGAH"
"350","Kotawaringin Barat",3.95,"KALIMANTAN TENGAH"
"351","Kotawaringin Timur",5.91,"KALIMANTAN TENGAH"
"352","Kapuas",5.35,"KALIMANTAN TENGAH"
"353","Barito Selatan",4.62,"KALIMANTAN TENGAH"
"354","Barito Utara",5.61,"KALIMANTAN TENGAH"
"355","Sukamara",3.66,"KALIMANTAN TENGAH"
"356","Lamandau",3.56,"KALIMANTAN TENGAH"
"357","Seruyan",7.22,"KALIMANTAN TENGAH"
"358","Katingan",5.25,"KALIMANTAN TENGAH"
"359","Pulang Pisau",4.24,"KALIMANTAN TENGAH"
"360","Gunung Mas",5.35,"KALIMANTAN TENGAH"
"361","Barito Timur",6.38,"KALIMANTAN TENGAH"
"362","Murung Raya",6.15,"KALIMANTAN TENGAH"
"363","Kota Palangka Raya",3.75,"KALIMANTAN TENGAH"
"364","KALIMANTAN SELATAN",4.83,"KALIMANTAN SELATAN"
"365","Tanah Laut",4.57,"KALIMANTAN SELATAN"
"366","Kota Baru",4.86,"KALIMANTAN SELATAN"
"367","Banjar",3.04,"KALIMANTAN SELATAN"
"368","Barito Kuala",5.11,"KALIMANTAN SELATAN"
"369","Tapin",3.6,"KALIMANTAN SELATAN"
"370","Hulu Sungai Selatan",4.84,"KALIMANTAN SELATAN"
"371","Hulu Sungai Tengah",6.18,"KALIMANTAN SELATAN"
"372","Hulu Sungai Utara",6.83,"KALIMANTAN SELATAN"
"373","Tabalong",6.27,"KALIMANTAN SELATAN"
"374","Tanah Bumbu",4.82,"KALIMANTAN SELATAN"
"375","Balangan",6.07,"KALIMANTAN SELATAN"
"376","Kota Banjarmasin",4.89,"KALIMANTAN SELATAN"
"377","Kota Banjar Baru",4.4,"KALIMANTAN SELATAN"
"378","KALIMANTAN TIMUR",6.54,"KALIMANTAN TIMUR"
"379","Paser",9.73,"KALIMANTAN TIMUR"
"380","Kutai Barat",10.24,"KALIMANTAN TIMUR"
"381","Kutai Kartanegara",7.99,"KALIMANTAN TIMUR"
"382","Kutai Timur",9.81,"KALIMANTAN TIMUR"
"383","Berau",5.88,"KALIMANTAN TIMUR"
"384","Penajam Paser Utara",7.61,"KALIMANTAN TIMUR"
"385","Mahakam Hulu",11.9,"KALIMANTAN TIMUR"
"386","Kota Balikpapan",2.89,"KALIMANTAN TIMUR"
"387","Kota Samarinda",4.99,"KALIMANTAN TIMUR"
"388","Kota Bontang",4.62,"KALIMANTAN TIMUR"
"389","KALIMANTAN UTARA",7.36,"KALIMANTAN UTARA"
"390","Malinau",7.3,"KALIMANTAN UTARA"
"391","Bulungan",10.03,"KALIMANTAN UTARA"
"392","Tana Tidung",5.15,"KALIMANTAN UTARA"
"393","Nunukan",6.79,"KALIMANTAN UTARA"
"394","Kota Tarakan",6.71,"KALIMANTAN UTARA"
"395","SULAWESI UTARA",7.77,"SULAWESI UTARA"
"396","Bolaang Mongondow",7.58,"SULAWESI UTARA"
"397","Minahasa",7.67,"SULAWESI UTARA"
"398","Kepulauan Sangihe",11.02,"SULAWESI UTARA"
"399","Kepulauan Talaud",9,"SULAWESI UTARA"
"400","Minahasa Selatan",9.37,"SULAWESI UTARA"
"401","Minahasa Utara",7.11,"SULAWESI UTARA"
"402","Bolaang Mongondow Utara",8.03,"SULAWESI UTARA"
"403","Siau Tagulandang Biaro",8.94,"SULAWESI UTARA"
"404","Minahasa Tenggara",12.47,"SULAWESI UTARA"
"405","Bolaang Mongondow Selatan",12.85,"SULAWESI UTARA"
"406","Bolaang Mongondow Timur",6.1,"SULAWESI UTARA"
"407","Kota Manado",6.19,"SULAWESI UTARA"
"408","Kota Bitung",6.43,"SULAWESI UTARA"
"409","Kota Tomohon",5.69,"SULAWESI UTARA"
"410","Kota Kotamobagu",5.74,"SULAWESI UTARA"
"411","SULAWESI TENGAH",13,"SULAWESI TENGAH"
"412","Banggai Kepulauan",13.72,"SULAWESI TENGAH"
"413","Banggai",7.83,"SULAWESI TENGAH"
"414","Morowali",13.75,"SULAWESI TENGAH"
"415","Poso",15.92,"SULAWESI TENGAH"
"416","Donggala",16.73,"SULAWESI TENGAH"
"417","Toli-Toli",13.51,"SULAWESI TENGAH"
"418","Buol",14.06,"SULAWESI TENGAH"
"419","Parigi Moutong",15.28,"SULAWESI TENGAH"
"420","Tojo Una-Una",16.6,"SULAWESI TENGAH"
"421","Sigi",13.05,"SULAWESI TENGAH"
"422","Banggai Laut",14.17,"SULAWESI TENGAH"
"423","Morowali Utara",13.9,"SULAWESI TENGAH"
"424","Kota Palu",7.17,"SULAWESI TENGAH"
"425","SULAWESI SELATAN",8.78,"SULAWESI SELATAN"
"426","Kepulauan Selayar",12.45,"SULAWESI SELATAN"
"427","Bulukumba",7.43,"SULAWESI SELATAN"
"428","Bantaeng",9.41,"SULAWESI SELATAN"
"429","Jeneponto",14.28,"SULAWESI SELATAN"
"430","Takalar",8.25,"SULAWESI SELATAN"
"431","Gowa",7.54,"SULAWESI SELATAN"
"432","Sinjai",8.84,"SULAWESI SELATAN"
"433","Maros",9.57,"SULAWESI SELATAN"
"434","Pangkajene Dan Kepulauan",14.28,"SULAWESI SELATAN"
"435","Barru",8.68,"SULAWESI SELATAN"
"436","Bone",10.52,"SULAWESI SELATAN"
"437","Soppeng",7.53,"SULAWESI SELATAN"
"438","Wajo",6.46,"SULAWESI SELATAN"
"439","Sidenreng Rappang",5.04,"SULAWESI SELATAN"
"440","Pinrang",8.81,"SULAWESI SELATAN"
"441","Enrekang",12.47,"SULAWESI SELATAN"
"442","Luwu",12.53,"SULAWESI SELATAN"
"443","Tana Toraja",12.27,"SULAWESI SELATAN"
"444","Luwu Utara",13.59,"SULAWESI SELATAN"
"445","Luwu Timur",6.94,"SULAWESI SELATAN"
"446","Toraja Utara",11.99,"SULAWESI SELATAN"
"447","Kota Makassar",4.82,"SULAWESI SELATAN"
"448","Kota Parepare",5.4,"SULAWESI SELATAN"
"449","Kota Palopo",8.14,"SULAWESI SELATAN"
"450","SULAWESI TENGGARA",11.66,"SULAWESI TENGGARA"
"451","Buton",13.92,"SULAWESI TENGGARA"
"452","Muna",13.54,"SULAWESI TENGGARA"
"453","Konawe",13.03,"SULAWESI TENGGARA"
"454","Kolaka",12.43,"SULAWESI TENGGARA"
"455","Konawe Selatan",11.34,"SULAWESI TENGGARA"
"456","Bombana",10.76,"SULAWESI TENGGARA"
"457","Wakatobi",14.91,"SULAWESI TENGGARA"
"458","Kolaka Utara",13.79,"SULAWESI TENGGARA"
"459","Buton Utara",14.89,"SULAWESI TENGGARA"
"460","Konawe Utara",14.32,"SULAWESI TENGGARA"
"461","Kolaka Timur",14.35,"SULAWESI TENGGARA"
"462","Konawe Kepulauan",17.81,"SULAWESI TENGGARA"
"463","Muna Barat",13.96,"SULAWESI TENGGARA"
"464","Buton Tengah",15.8,"SULAWESI TENGGARA"
"465","Buton Selatan",14.62,"SULAWESI TENGGARA"
"466","Kota Kendari",4.87,"SULAWESI TENGGARA"
"467","Kota Baubau",7.78,"SULAWESI TENGGARA"
"468","GORONTALO",15.61,"GORONTALO"
"469","Boalemo",19,"GORONTALO"
"470","Gorontalo",17.89,"GORONTALO"
"471","Pohuwato",18.08,"GORONTALO"
"472","Bone Bolango",16.3,"GORONTALO"
"473","Gorontalo Utara",17.23,"GORONTALO"
"474","Kota Gorontalo",5.93,"GORONTALO"
"475","SULAWESI BARAT",11.29,"SULAWESI BARAT"
"476","Majene",14.34,"SULAWESI BARAT"
"477","Polewali Mandar",15.68,"SULAWESI BARAT"
"478","Mamasa",13.77,"SULAWESI BARAT"
"479","Mamuju",7.46,"SULAWESI BARAT"
"480","Mamuju Utara",4.77,"SULAWESI BARAT"
"481","Mamuju Tengah",7.13,"SULAWESI BARAT"
"482","MALUKU",17.87,"MALUKU"
"483","Maluku Tenggara Barat",27.27,"MALUKU"
"484","Maluku Tenggara",22.73,"MALUKU"
"485","Maluku Tengah",19.84,"MALUKU"
"486","Buru",17.28,"MALUKU"
"487","Kepulauan Aru",26.53,"MALUKU"
"488","Seram Bagian Barat",25.27,"MALUKU"
"489","Seram Bagian Timur",23.25,"MALUKU"
"490","Maluku Barat Daya",29.55,"MALUKU"
"491","Buru Selatan",15.89,"MALUKU"
"492","Kota Ambon",5.02,"MALUKU"
"493","Kota Tual",23.26,"MALUKU"
"494","MALUKU UTARA",6.89,"MALUKU UTARA"
"495","Halmahera Barat",8.95,"MALUKU UTARA"
"496","Halmahera Tengah",13.52,"MALUKU UTARA"
"497","Kepulauan Sula",8.23,"MALUKU UTARA"
"498","Halmahera Selatan",5.19,"MALUKU UTARA"
"499","Halmahera Utara",5.22,"MALUKU UTARA"
"500","Halmahera Timur",15.04,"MALUKU UTARA"
"501","Pulau Morotai",6.52,"MALUKU UTARA"
"502","Pulau Taliabu",7.49,"MALUKU UTARA"
"503","Kota Ternate",3.55,"MALUKU UTARA"
"504","Kota Tidore Kepulauan",6.58,"MALUKU UTARA"
"505","PAPUA BARAT",21.84,"PAPUA BARAT"
"506","Fakfak",22.86,"PAPUA BARAT"
