"","nama_wilayah","indeks_keparahan_kemiskinan_2021","provinsi"
"116","Penukal Abab Lematang Ilir",0.47,"SUMATERA SELATAN"
"117","Musi Rawas Utara",0.73,"SUMATERA SELATAN"
"118","Kota Palembang",0.49,"SUMATERA SELATAN"
"119","Kota Prabumulih",0.18,"SUMATERA SELATAN"
"120","Kota Pagar Alam",0.2,"SUMATERA SELATAN"
"121","Kota Lubuklinggau",0.46,"SUMATERA SELATAN"
"122","BENGKULU",0.62,"BENGKULU"
"123","Bengkulu Selatan",0.82,"BENGKULU"
"124","Rejang Lebong",0.4,"BENGKULU"
"125","Bengkulu Utara",0.77,"BENGKULU"
"126","Kaur",1.28,"BENGKULU"
"127","Seluma",0.61,"BENGKULU"
"128","Mukomuko",0.48,"BENGKULU"
"129","Lebong",0.29,"BENGKULU"
"130","Kepahiang",0.36,"BENGKULU"
"131","Bengkulu Tengah",0.23,"BENGKULU"
"132","Kota Bengkulu",0.87,"BENGKULU"
"133","LAMPUNG",0.42,"LAMPUNG"
"134","Lampung Barat",0.8,"LAMPUNG"
"135","Tanggamus",0.23,"LAMPUNG"
"136","Lampung Selatan",0.6,"LAMPUNG"
"137","Lampung Timur",0.53,"LAMPUNG"
"138","Lampung Tengah",0.44,"LAMPUNG"
"139","Lampung Utara",0.82,"LAMPUNG"
"140","Way Kanan",0.55,"LAMPUNG"
"141","Tulangbawang",0.2,"LAMPUNG"
"142","Pesawaran",0.57,"LAMPUNG"
"143","Pringsewu",0.26,"LAMPUNG"
"144","Mesuji",0.15,"LAMPUNG"
"145","Tulang Bawang Barat",0.12,"LAMPUNG"
"146","Pesisir Barat",0.59,"LAMPUNG"
"147","Kota Bandar Lampung",0.39,"LAMPUNG"
"148","Kota Metro",0.28,"LAMPUNG"
"149","KEP. BANGKA BELITUNG",0.11,"KEP. BANGKA BELITUNG"
"150","Bangka",0.06,"KEP. BANGKA BELITUNG"
"151","Belitung",0.06,"KEP. BANGKA BELITUNG"
"152","Bangka Barat",0.04,"KEP. BANGKA BELITUNG"
"153","Bangka Tengah",0.11,"KEP. BANGKA BELITUNG"
"154","Bangka Selatan",0.06,"KEP. BANGKA BELITUNG"
"155","Belitung Timur",0.29,"KEP. BANGKA BELITUNG"
"156","Kota Pangkal Pinang",0.13,"KEP. BANGKA BELITUNG"
"157","KEPULAUAN RIAU",0.28,"KEPULAUAN RIAU"
"158","Karimun",0.34,"KEPULAUAN RIAU"
"159","Bintan",0.11,"KEPULAUAN RIAU"
"160","Natuna",0.07,"KEPULAUAN RIAU"
"161","Lingga",0.9,"KEPULAUAN RIAU"
"162","Kepulauan Anambas",0.19,"KEPULAUAN RIAU"
"163","Kota Batam",0.25,"KEPULAUAN RIAU"
"164","Kota Tanjung Pinang",0.52,"KEPULAUAN RIAU"
"165","DKI JAKARTA",0.14,"DKI JAKARTA"
"166","Kepulauan Seribu",0.63,"DKI JAKARTA"
"167","Kota Jakarta Selatan",0.18,"DKI JAKARTA"
"168","Kota Jakarta Timur",0.13,"DKI JAKARTA"
"169","Kota Jakarta Pusat",0.11,"DKI JAKARTA"
"170","Kota Jakarta Barat",0.11,"DKI JAKARTA"
"171","Kota Jakarta Utara",0.12,"DKI JAKARTA"
"172","JAWA BARAT",0.38,"JAWA BARAT"
"173","Bogor",0.35,"JAWA BARAT"
"174","Sukabumi",0.23,"JAWA BARAT"
"175","Cianjur",0.46,"JAWA BARAT"
"176","Bandung",0.34,"JAWA BARAT"
"177","Garut",0.29,"JAWA BARAT"
"178","Tasikmalaya",0.35,"JAWA BARAT"
"179","Ciamis",0.15,"JAWA BARAT"
"180","Kuningan",0.46,"JAWA BARAT"
"181","Cirebon",0.47,"JAWA BARAT"
"182","Majalengka",0.77,"JAWA BARAT"
"183","Sumedang",0.46,"JAWA BARAT"
"184","Indramayu",0.66,"JAWA BARAT"
"185","Subang",0.5,"JAWA BARAT"
"186","Purwakarta",0.3,"JAWA BARAT"
"187","Karawang",0.29,"JAWA BARAT"
"188","Bekasi",0.26,"JAWA BARAT"
"189","Bandung Barat",0.32,"JAWA BARAT"
"190","Pangandaran",0.27,"JAWA BARAT"
"191","Kota Bogor",0.27,"JAWA BARAT"
"192","Kota Sukabumi",0.36,"JAWA BARAT"
"193","Kota Bandung",0.24,"JAWA BARAT"
"194","Kota Cirebon",0.68,"JAWA BARAT"
"195","Kota Bekasi",0.16,"JAWA BARAT"
"196","Kota Depok",0.07,"JAWA BARAT"
"197","Kota Cimahi",0.21,"JAWA BARAT"
"198","Kota Tasikmalaya",0.69,"JAWA BARAT"
"199","Kota Banjar",0.28,"JAWA BARAT"
"200","JAWA TENGAH",0.45,"JAWA TENGAH"
"201","Cilacap",0.3,"JAWA TENGAH"
"202","Banyumas",0.57,"JAWA TENGAH"
"203","Purbalingga",0.41,"JAWA TENGAH"
"204","Banjarnegara",0.79,"JAWA TENGAH"
"205","Kebumen",0.88,"JAWA TENGAH"
"206","Purworejo",0.28,"JAWA TENGAH"
"207","Wonosobo",0.65,"JAWA TENGAH"
"208","Magelang",0.35,"JAWA TENGAH"
"209","Boyolali",0.38,"JAWA TENGAH"
"210","Klaten",0.38,"JAWA TENGAH"
"211","Sukoharjo",0.21,"JAWA TENGAH"
"212","Wonogiri",0.34,"JAWA TENGAH"
"213","Karanganyar",0.37,"JAWA TENGAH"
"214","Sragen",0.6,"JAWA TENGAH"
"215","Grobogan",0.37,"JAWA TENGAH"
"216","Blora",0.4,"JAWA TENGAH"
"217","Rembang",0.68,"JAWA TENGAH"
"218","Pati",0.42,"JAWA TENGAH"
"219","Kudus",0.27,"JAWA TENGAH"
"220","Jepara",0.17,"JAWA TENGAH"
"221","Demak",0.62,"JAWA TENGAH"
"222","Semarang",0.18,"JAWA TENGAH"
"223","Temanggung",0.39,"JAWA TENGAH"
"224","Kendal",0.33,"JAWA TENGAH"
"225","Batang",0.48,"JAWA TENGAH"
"226","Pekalongan",0.39,"JAWA TENGAH"
"227","Pemalang",0.77,"JAWA TENGAH"
"228","Tegal",0.19,"JAWA TENGAH"
"229","Brebes",0.74,"JAWA TENGAH"
"230","Kota Magelang",0.15,"JAWA TENGAH"
"231","Kota Surakarta",0.54,"JAWA TENGAH"
"232","Kota Salatiga",0.19,"JAWA TENGAH"
"233","Kota Semarang",0.14,"JAWA TENGAH"
"234","Kota Pekalongan",0.41,"JAWA TENGAH"
"235","Kota Tegal",0.24,"JAWA TENGAH"
"236","D I YOGYAKARTA",0.65,"D I YOGYAKARTA"
"237","Kulon Progo",0.75,"D I YOGYAKARTA"
"238","Bantul",0.54,"D I YOGYAKARTA"
"239","Gunung Kidul",0.76,"D I YOGYAKARTA"
"240","Sleman",0.32,"D I YOGYAKARTA"
"241","Kota Yogyakarta",0.21,"D I YOGYAKARTA"
"242","JAWA TIMUR",0.43,"JAWA TIMUR"
"243","Pacitan",0.28,"JAWA TIMUR"
"244","Ponorogo",0.18,"JAWA TIMUR"
"245","Trenggalek",0.25,"JAWA TIMUR"
"246","Tulungagung",0.18,"JAWA TIMUR"
"247","Blitar",0.14,"JAWA TIMUR"
"248","Kediri",0.25,"JAWA TIMUR"
"249","Malang",0.3,"JAWA TIMUR"
"250","Lumajang",0.34,"JAWA TIMUR"
"251","Jember",0.4,"JAWA TIMUR"
"252","Banyuwangi",0.28,"JAWA TIMUR"
"253","Bondowoso",0.49,"JAWA TIMUR"
"254","Situbondo",0.49,"JAWA TIMUR"
"255","Probolinggo",0.81,"JAWA TIMUR"
"256","Pasuruan",0.24,"JAWA TIMUR"
"257","Sidoarjo",0.25,"JAWA TIMUR"
"258","Mojokerto",0.37,"JAWA TIMUR"
"259","Jombang",0.36,"JAWA TIMUR"
"260","Nganjuk",0.31,"JAWA TIMUR"
"261","Madiun",0.38,"JAWA TIMUR"
"262","Magetan",0.37,"JAWA TIMUR"
"263","Ngawi",0.47,"JAWA TIMUR"
"264","Bojonegoro",0.45,"JAWA TIMUR"
"265","Tuban",0.86,"JAWA TIMUR"
"266","Lamongan",0.73,"JAWA TIMUR"
"267","Gresik",0.61,"JAWA TIMUR"
"268","Bangkalan",0.86,"JAWA TIMUR"
"269","Sampang",0.8,"JAWA TIMUR"
"270","Pamekasan",0.4,"JAWA TIMUR"
"271","Sumenep",1.56,"JAWA TIMUR"
"272","Kota Kediri",0.21,"JAWA TIMUR"
"273","Kota Blitar",0.28,"JAWA TIMUR"
"274","Kota Malang",0.22,"JAWA TIMUR"
"275","Kota Probolinggo",0.17,"JAWA TIMUR"
"276","Kota Pasuruan",0.27,"JAWA TIMUR"
"277","Kota Mojokerto",0.17,"JAWA TIMUR"
"278","Kota Madiun",0.15,"JAWA TIMUR"
"279","Kota Surabaya",0.17,"JAWA TIMUR"
"280","Kota Batu",0.06,"JAWA TIMUR"
"281","BANTEN",0.26,"BANTEN"
"282","Pandeglang",0.33,"BANTEN"
"283","Lebak",0.4,"BANTEN"
"284","Tangerang",0.29,"BANTEN"
"285","Serang",0.12,"BANTEN"
"286","Kota Tangerang",0.27,"BANTEN"
"287","Kota Cilegon",0.11,"BANTEN"
"288","Kota Serang",0.22,"BANTEN"
"289","Kota Tangerang Selatan",0.07,"BANTEN"
"290","BALI",0.15,"BALI"
"291","Jembrana",0.12,"BALI"
"292","Tabanan",0.22,"BALI"
"293","Badung",0.1,"BALI"
"294","Gianyar",0.09,"BALI"
"295","Klungkung",0.25,"BALI"
"296","Bangli",0.11,"BALI"
"297","Karang Asem",0.08,"BALI"
"298","Buleleng",0.14,"BALI"
"299","Kota Denpasar",0.06,"BALI"
"300","NUSA TENGGARA BARAT",0.49,"NUSA TENGGARA BARAT"
"301","Lombok Barat",0.31,"NUSA TENGGARA BARAT"
"302","Lombok Tengah",0.35,"NUSA TENGGARA BARAT"
"303","Lombok Timur",0.88,"NUSA TENGGARA BARAT"
"304","Sumbawa",0.41,"NUSA TENGGARA BARAT"
"305","Dompu",0.25,"NUSA TENGGARA BARAT"
"306","Bima",0.26,"NUSA TENGGARA BARAT"
"307","Sumbawa Barat",0.67,"NUSA TENGGARA BARAT"
"308","Lombok Utara",1.66,"NUSA TENGGARA BARAT"
"309","Kota Mataram",0.19,"NUSA TENGGARA BARAT"
"310","Kota Bima",0.21,"NUSA TENGGARA BARAT"
"311","NUSA TENGGARA TIMUR",1.05,"NUSA TENGGARA TIMUR"
"312","Sumba Barat",2.16,"NUSA TENGGARA TIMUR"
"313","Sumba Timur",2.94,"NUSA TENGGARA TIMUR"
"314","Kupang",0.9,"NUSA TENGGARA TIMUR"
"315","Timor Tengah Selatan",1.28,"NUSA TENGGARA TIMUR"
"316","Timor Tengah Utara",0.93,"NUSA TENGGARA TIMUR"
"317","Belu",0.96,"NUSA TENGGARA TIMUR"
"318","Alor",0.65,"NUSA TENGGARA TIMUR"
"319","Lembata",1.65,"NUSA TENGGARA TIMUR"
"320","Flores Timur",0.23,"NUSA TENGGARA TIMUR"
"321","Sikka",0.21,"NUSA TENGGARA TIMUR"
"322","Ende",2.15,"NUSA TENGGARA TIMUR"
"323","Ngada",0.92,"NUSA TENGGARA TIMUR"
"324","Manggarai",1.6,"NUSA TENGGARA TIMUR"
"325","Rote Ndao",1.67,"NUSA TENGGARA TIMUR"
"326","Manggarai Barat",1,"NUSA TENGGARA TIMUR"
"327","Sumba Tengah",2.71,"NUSA TENGGARA TIMUR"
"328","Sumba Barat Daya",1.1,"NUSA TENGGARA TIMUR"
"329","Nagekeo",0.32,"NUSA TENGGARA TIMUR"
"330","Manggarai Timur",1.32,"NUSA TENGGARA TIMUR"
"331","Sabu Raijua",2.94,"NUSA TENGGARA TIMUR"
"332","Malaka",0.44,"NUSA TENGGARA TIMUR"
"333","Kota Kupang",0.17,"NUSA TENGGARA TIMUR"
"334","KALIMANTAN BARAT",0.23,"KALIMANTAN BARAT"
"335","Sambas",0.14,"KALIMANTAN BARAT"
"336","Bengkayang",0.14,"KALIMANTAN BARAT"
"337","Landak",0.26,"KALIMANTAN BARAT"
"338","Pontianak",0.11,"KALIMANTAN BARAT"
"339","Sanggau",0.16,"KALIMANTAN BARAT"
"340","Ketapang",0.32,"KALIMANTAN BARAT"
"341","Sintang",0.34,"KALIMANTAN BARAT"
"342","Kapuas Hulu",0.15,"KALIMANTAN BARAT"
"343","Sekadau",0.14,"KALIMANTAN BARAT"
"344","Melawi",0.62,"KALIMANTAN BARAT"
"345","Kayong Utara",0.46,"KALIMANTAN BARAT"
"346","Kubu Raya",0.1,"KALIMANTAN BARAT"
"347","Kota Pontianak",0.2,"KALIMANTAN BARAT"
"348","Kota Singkawang",0.17,"KALIMANTAN BARAT"
"349","KALIMANTAN TENGAH",0.15,"KALIMANTAN TENGAH"
"350","Kotawaringin Barat",0.09,"KALIMANTAN TENGAH"
"351","Kotawaringin Timur",0.2,"KALIMANTAN TENGAH"
"352","Kapuas",0.09,"KALIMANTAN TENGAH"
"353","Barito Selatan",0.04,"KALIMANTAN TENGAH"
"354","Barito Utara",0.12,"KALIMANTAN TENGAH"
"355","Sukamara",0.23,"KALIMANTAN TENGAH"
"356","Lamandau",0.11,"KALIMANTAN TENGAH"
"357","Seruyan",0.25,"KALIMANTAN TENGAH"
"358","Katingan",0.07,"KALIMANTAN TENGAH"
"359","Pulang Pisau",0.12,"KALIMANTAN TENGAH"
"360","Gunung Mas",0.1,"KALIMANTAN TENGAH"
"361","Barito Timur",0.16,"KALIMANTAN TENGAH"
"362","Murung Raya",0.28,"KALIMANTAN TENGAH"
"363","Kota Palangka Raya",0.07,"KALIMANTAN TENGAH"
"364","KALIMANTAN SELATAN",0.13,"KALIMANTAN SELATAN"
"365","Tanah Laut",0.14,"KALIMANTAN SELATAN"
"366","Kota Baru",0.04,"KALIMANTAN SELATAN"
"367","Banjar",0.05,"KALIMANTAN SELATAN"
"368","Barito Kuala",0.12,"KALIMANTAN SELATAN"
"369","Tapin",0.04,"KALIMANTAN SELATAN"
"370","Hulu Sungai Selatan",0.06,"KALIMANTAN SELATAN"
"371","Hulu Sungai Tengah",0.09,"KALIMANTAN SELATAN"
"372","Hulu Sungai Utara",0.12,"KALIMANTAN SELATAN"
"373","Tabalong",0.24,"KALIMANTAN SELATAN"
"374","Tanah Bumbu",0.12,"KALIMANTAN SELATAN"
"375","Balangan",0.19,"KALIMANTAN SELATAN"
"376","Kota Banjarmasin",0.11,"KALIMANTAN SELATAN"
"377","Kota Banjar Baru",0.1,"KALIMANTAN SELATAN"
"378","KALIMANTAN TIMUR",0.34,"KALIMANTAN TIMUR"
"379","Paser",0.32,"KALIMANTAN TIMUR"
"380","Kutai Barat",0.21,"KALIMANTAN TIMUR"
"381","Kutai Kartanegara",0.37,"KALIMANTAN TIMUR"
"382","Kutai Timur",0.44,"KALIMANTAN TIMUR"
"383","Berau",0.2,"KALIMANTAN TIMUR"
"384","Penajam Paser Utara",0.3,"KALIMANTAN TIMUR"
"385","Mahakam Hulu",0.37,"KALIMANTAN TIMUR"
"386","Kota Balikpapan",0.15,"KALIMANTAN TIMUR"
"387","Kota Samarinda",0.32,"KALIMANTAN TIMUR"
"388","Kota Bontang",0.08,"KALIMANTAN TIMUR"
"389","KALIMANTAN UTARA",0.18,"KALIMANTAN UTARA"
"390","Malinau",0.23,"KALIMANTAN UTARA"
"391","Bulungan",0.37,"KALIMANTAN UTARA"
"392","Tana Tidung",0.19,"KALIMANTAN UTARA"
"393","Nunukan",0.12,"KALIMANTAN UTARA"
"394","Kota Tarakan",0.23,"KALIMANTAN UTARA"
"395","SULAWESI UTARA",0.28,"SULAWESI UTARA"
"396","Bolaang Mongondow",0.27,"SULAWESI UTARA"
"397","Minahasa",0.32,"SULAWESI UTARA"
"398","Kepulauan Sangihe",0.38,"SULAWESI UTARA"
"399","Kepulauan Talaud",0.28,"SULAWESI UTARA"
"400","Minahasa Selatan",0.26,"SULAWESI UTARA"
"401","Minahasa Utara",0.17,"SULAWESI UTARA"
"402","Bolaang Mongondow Utara",0.26,"SULAWESI UTARA"
"403","Siau Tagulandang Biaro",0.18,"SULAWESI UTARA"
"404","Minahasa Tenggara",0.67,"SULAWESI UTARA"
"405","Bolaang Mongondow Selatan",0.28,"SULAWESI UTARA"
"406","Bolaang Mongondow Timur",0.12,"SULAWESI UTARA"
"407","Kota Manado",0.33,"SULAWESI UTARA"
"408","Kota Bitung",0.25,"SULAWESI UTARA"
"409","Kota Tomohon",0.21,"SULAWESI UTARA"
"410","Kota Kotamobagu",0.39,"SULAWESI UTARA"
"411","SULAWESI TENGAH",0.64,"SULAWESI TENGAH"
"412","Banggai Kepulauan",0.42,"SULAWESI TENGAH"
"413","Banggai",0.23,"SULAWESI TENGAH"
"414","Morowali",0.54,"SULAWESI TENGAH"
"415","Poso",0.62,"SULAWESI TENGAH"
"416","Donggala",0.7,"SULAWESI TENGAH"
"417","Toli-Toli",0.3,"SULAWESI TENGAH"
"418","Buol",0.51,"SULAWESI TENGAH"
"419","Parigi Moutong",0.95,"SULAWESI TENGAH"
"420","Tojo Una-Una",0.95,"SULAWESI TENGAH"
"421","Sigi",0.38,"SULAWESI TENGAH"
"422","Banggai Laut",0.83,"SULAWESI TENGAH"
"423","Morowali Utara",0.65,"SULAWESI TENGAH"
"424","Kota Palu",0.2,"SULAWESI TENGAH"
"425","SULAWESI SELATAN",0.37,"SULAWESI SELATAN"
"426","Kepulauan Selayar",0.46,"SULAWESI SELATAN"
"427","Bulukumba",0.2,"SULAWESI SELATAN"
"428","Bantaeng",0.27,"SULAWESI SELATAN"
"429","Jeneponto",0.29,"SULAWESI SELATAN"
"430","Takalar",0.17,"SULAWESI SELATAN"
"431","Gowa",0.36,"SULAWESI SELATAN"
"432","Sinjai",0.3,"SULAWESI SELATAN"
"433","Maros",0.41,"SULAWESI SELATAN"
"434","Pangkajene Dan Kepulauan",0.78,"SULAWESI SELATAN"
"435","Barru",0.39,"SULAWESI SELATAN"
"436","Bone",0.42,"SULAWESI SELATAN"
"437","Soppeng",0.28,"SULAWESI SELATAN"
"438","Wajo",0.15,"SULAWESI SELATAN"
"439","Sidenreng Rappang",0.13,"SULAWESI SELATAN"
"440","Pinrang",0.5,"SULAWESI SELATAN"
"441","Enrekang",0.24,"SULAWESI SELATAN"
"442","Luwu",0.46,"SULAWESI SELATAN"
"443","Tana Toraja",0.36,"SULAWESI SELATAN"
"444","Luwu Utara",0.49,"SULAWESI SELATAN"
"445","Luwu Timur",0.26,"SULAWESI SELATAN"
"446","Toraja Utara",0.39,"SULAWESI SELATAN"
"447","Kota Makassar",0.16,"SULAWESI SELATAN"
"448","Kota Parepare",0.13,"SULAWESI SELATAN"
"449","Kota Palopo",0.3,"SULAWESI SELATAN"
"450","SULAWESI TENGGARA",0.56,"SULAWESI TENGGARA"
"451","Buton",0.42,"SULAWESI TENGGARA"
"452","Muna",0.39,"SULAWESI TENGGARA"
"453","Konawe",0.83,"SULAWESI TENGGARA"
"454","Kolaka",0.98,"SULAWESI TENGGARA"
"455","Konawe Selatan",0.52,"SULAWESI TENGGARA"
"456","Bombana",0.56,"SULAWESI TENGGARA"
"457","Wakatobi",0.52,"SULAWESI TENGGARA"
"458","Kolaka Utara",0.68,"SULAWESI TENGGARA"
"459","Buton Utara",0.61,"SULAWESI TENGGARA"
"460","Konawe Utara",0.63,"SULAWESI TENGGARA"
"461","Kolaka Timur",0.46,"SULAWESI TENGGARA"
"462","Konawe Kepulauan",1.21,"SULAWESI TENGGARA"
"463","Muna Barat",0.47,"SULAWESI TENGGARA"
"464","Buton Tengah",0.38,"SULAWESI TENGGARA"
"465","Buton Selatan",0.38,"SULAWESI TENGGARA"
"466","Kota Kendari",0.23,"SULAWESI TENGGARA"
"467","Kota Baubau",0.18,"SULAWESI TENGGARA"
"468","GORONTALO",0.72,"GORONTALO"
"469","Boalemo",0.64,"GORONTALO"
"470","Gorontalo",1.41,"GORONTALO"
"471","Pohuwato",0.59,"GORONTALO"
"472","Bone Bolango",0.86,"GORONTALO"
"473","Gorontalo Utara",0.49,"GORONTALO"
"474","Kota Gorontalo",0.22,"GORONTALO"
"475","SULAWESI BARAT",0.44,"SULAWESI BARAT"
"476","Majene",0.48,"SULAWESI BARAT"
"477","Polewali Mandar",0.59,"SULAWESI BARAT"
"478","Mamasa",0.59,"SULAWESI BARAT"
"479","Mamuju",0.29,"SULAWESI BARAT"
"480","Mamuju Utara",0.11,"SULAWESI BARAT"
"481","Mamuju Tengah",0.27,"SULAWESI BARAT"
"482","MALUKU",1.05,"MALUKU"
"483","Maluku Tenggara Barat",1.58,"MALUKU"
"484","Maluku Tenggara",0.78,"MALUKU"
"485","Maluku Tengah",1.28,"MALUKU"
"486","Buru",1.12,"MALUKU"
"487","Kepulauan Aru",1.1,"MALUKU"
"488","Seram Bagian Barat",1.26,"MALUKU"
"489","Seram Bagian Timur",0.98,"MALUKU"
"490","Maluku Barat Daya",1.72,"MALUKU"
"491","Buru Selatan",0.53,"MALUKU"
"492","Kota Ambon",0.14,"MALUKU"
"493","Kota Tual",0.95,"MALUKU"
"494","MALUKU UTARA",0.21,"MALUKU UTARA"
"495","Halmahera Barat",0.29,"MALUKU UTARA"
"496","Halmahera Tengah",0.48,"MALUKU UTARA"
"497","Kepulauan Sula",0.24,"MALUKU UTARA"
"498","Halmahera Selatan",0.12,"MALUKU UTARA"
"499","Halmahera Utara",0.07,"MALUKU UTARA"
"500","Halmahera Timur",0.68,"MALUKU UTARA"
"501","Pulau Morotai",0.13,"MALUKU UTARA"
"502","Pulau Taliabu",0.1,"MALUKU UTARA"
"503","Kota Ternate",0.18,"MALUKU UTARA"
"504","Kota Tidore Kepulauan",0.17,"MALUKU UTARA"
"505","PAPUA BARAT",1.96,"PAPUA BARAT"
