"","kabupaten_kota","bumbu_bumbuan","garam","kemiri","ketumbar_jinten","merica_lada","asam","terasi_petis","kecap","penyedap_masakan_vetsin","sambal_jadi","saos_tomat","bumbu_maskan_jadi_kemasan_bumbu_racikan","bumbu_dapur_lainnya_pala_jahe_kunyit_dsb"
"141","Bangka",6069,267,364,51,234,773,950,984,399,208,122,236,1481
"142","Belitung",4736,234,605,77,164,674,380,685,275,128,105,119,1289
"143","Bangka Barat",5307,240,175,84,219,727,785,834,493,113,179,199,1259
"144","Bangka Tengah",6422,299,243,71,174,972,1414,798,601,117,154,173,1406
"145","Bangka Selatan",5812,275,102,28,77,1060,1956,448,580,24,78,103,1081
"146","Belitung Timur",5333,352,861,73,190,505,432,772,318,80,181,146,1424
"147","Kota Pangkal Pinang",5463,216,148,100,212,616,978,1089,564,192,149,200,1000
"148","Karimun",3475,297,101,127,229,392,162,554,392,126,157,311,629
"149","Bintan",4332,384,205,198,274,306,200,924,495,226,260,356,505
"150","Natuna",5300,561,89,174,180,216,136,1050,770,421,336,373,993
"151","Lingga",5872,329,56,165,302,980,376,614,609,194,211,331,1703
"152","Kepulauan Anambas",3835,428,140,125,109,147,33,806,717,284,282,262,502
"153","Kota Batam",4220,293,232,158,248,215,121,843,403,298,290,389,731
"154","Kota Tanjung Pinang",3895,254,149,138,219,233,132,864,313,410,302,356,524
"155","Kep. Seribu",4238,277,481,289,276,629,370,644,477,98,59,215,424
"156","Kota Jakarta Selatan",3880,267,190,158,286,55,107,767,292,411,127,687,532
"157","Kota Jakarta Timur",3765,253,257,151,349,70,129,593,355,283,187,550,587
"158","Kota Jakarta Pusat",2913,172,120,73,198,28,87,488,262,201,148,736,399
"159","Kota Jakarta Barat",2972,174,165,88,246,52,98,552,293,233,156,503,412
"160","Kota Jakarta Utara",3248,181,224,125,269,93,132,567,340,205,168,501,443
"161","Bogor",3616,311,276,145,281,145,166,607,420,128,122,530,485
"162","Sukabumi",2702,284,145,79,225,76,135,553,399,25,68,413,299
"163","Cianjur",2600,269,197,87,248,61,105,410,493,75,51,316,288
"164","Bandung",3279,234,210,110,249,50,142,566,451,110,129,563,465
"165","Garut",2169,263,130,75,153,27,138,349,423,62,31,310,208
"166","Tasikmalaya",2596,255,172,96,196,33,195,426,358,24,25,455,363
"167","Ciamis",2940,198,267,83,225,31,283,608,470,29,54,297,395
"168","Kuningan",3802,215,250,121,339,114,193,847,525,66,148,428,556
"169","Cirebon",3381,167,237,125,290,192,199,707,480,85,87,465,347
"170","Majalengka",2938,195,278,81,223,56,156,692,447,40,127,350,291
"171","Sumedang",2985,174,183,86,240,51,174,640,519,84,121,350,362
"172","Indramayu",4628,236,317,253,251,208,458,921,577,141,142,657,467
"173","Subang",3120,225,192,117,203,96,242,560,519,83,103,484,296
"174","Purwakarta",3408,347,241,111,256,100,111,672,444,93,147,539,347
"175","Karawang",3455,222,301,143,241,165,238,575,335,149,174,429,484
"176","Bekasi",4109,366,374,165,322,149,203,651,451,159,164,552,553
"177","Bandung Barat",2384,179,107,66,204,36,88,426,390,62,77,545,204
"178","Pangandaran",3651,233,360,155,243,47,381,575,398,39,75,331,815
"179","Kota Bogor",4061,222,175,178,415,85,116,755,458,268,129,747,512
"180","Kota Sukabumi",3270,181,184,71,221,69,55,755,450,98,210,581,392
"181","Kota Bandung",4185,176,225,130,373,70,131,727,637,196,295,693,533
"182","Kota Cirebon",3649,180,165,92,322,103,140,797,511,148,263,534,394
"183","Kota Bekasi",4345,245,265,169,374,64,172,875,376,373,219,627,587
"184","Kota Depok",4286,303,248,159,344,73,166,800,434,300,189,640,630
"185","Kota Cimahi",4056,171,162,116,268,71,90,864,660,286,289,640,439
"186","Kota Tasikmalaya",2474,160,177,64,216,37,90,540,343,51,171,362,264
"187","Kota Banjar",2414,151,181,56,241,29,207,485,383,32,59,256,333
"188","Cilacap",2930,322,317,177,335,35,175,544,348,45,40,179,412
"189","Banyumas",2715,271,227,234,268,30,96,563,310,38,55,151,471
"190","Purbalingga",1987,193,195,139,179,21,81,395,323,18,35,112,296
"191","Banjarnegara",2871,309,375,161,246,13,56,496,427,31,46,279,431
"192","Kebumen",2872,327,327,234,262,36,78,620,339,25,82,106,434
"193","Purworejo",2427,248,218,136,242,14,59,540,342,41,29,123,435
"194","Wonosobo",2502,256,422,188,230,17,52,388,368,29,47,189,317
"195","Magelang",2028,245,203,170,203,11,26,413,380,19,42,89,225
"196","Boyolali",2758,289,291,200,389,9,28,547,462,17,86,167,276
"197","Klaten",2746,270,230,220,351,20,39,611,328,55,112,181,331
"198","Sukoharjo",3190,288,199,243,383,23,134,800,387,58,112,264,301
"199","Wonogiri",2870,332,277,292,352,13,39,637,427,10,32,145,312
"200","Karanganyar",3207,342,268,245,436,42,106,709,432,48,101,221,256
"201","Sragen",3507,412,351,285,445,55,93,757,522,23,72,209,283
"202","Grobogan",2642,279,312,234,255,32,171,548,462,9,25,186,130
"203","Blora",2457,202,239,178,232,66,221,436,371,19,23,187,282
"204","Rembang",3916,312,468,297,374,333,493,441,525,33,49,197,393
"205","Pati",3452,263,359,169,361,25,690,614,342,12,52,205,361
"206","Kudus",2655,252,290,127,216,36,308,647,356,9,55,156,204
"207","Jepara",2599,228,215,146,282,40,278,633,332,11,23,197,215
"208","Demak",3087,247,390,214,282,86,209,678,372,25,45,224,315
"209","Semarang",3260,319,355,244,389,17,77,699,517,17,82,191,353
"210","Temanggung",1958,300,240,159,174,8,28,347,267,27,18,194,197
"211","Kendal",3157,249,422,230,305,52,162,688,412,45,102,195,294
"212","Batang",2919,217,443,193,342,21,183,646,224,8,93,239,309
"213","Pekalongan",2915,204,495,188,325,16,160,530,264,44,101,276,313
"214","Pemalang",3267,261,437,155,310,80,317,593,471,50,94,245,254
"215","Tegal",3627,253,571,240,349,133,310,550,408,101,111,268,333
"216","Brebes",3162,217,450,161,274,109,312,541,413,51,64,209,363
"217","Kota Magelang",2403,209,139,180,285,22,41,598,248,66,101,248,266
"218","Kota Surakarta",2609,248,148,176,331,39,61,513,412,116,134,174,257
"219","Kota Salatiga",3385,263,236,176,309,25,73,1026,470,75,162,210,359
"220","Kota Semarang",3607,298,233,237,368,78,130,721,424,151,169,394,405
"221","Kota Pekalongan",3040,170,277,189,327,40,166,654,174,119,179,492,252
"222","Kota Tegal",3010,166,334,178,238,54,237,549,427,139,70,260,359
"223","Kulon Progo",1874,235,194,100,240,3,29,406,230,23,42,70,302
"224","Bantul",2732,272,257,124,283,22,61,711,308,87,156,167,282
"225","Gunung Kidul",2253,282,158,177,269,13,60,525,274,18,28,164,286
"226","Sleman",2849,242,224,136,285,26,57,643,296,125,181,236,399
"227","Kota Yogyakarta",2227,165,121,118,214,32,67,547,214,171,119,222,238
"228","Pacitan",2280,222,204,267,282,3,24,425,311,3,28,210,302
"229","Ponorogo",2343,171,214,200,294,20,43,508,348,54,49,93,349
"230","Trenggalek",1851,205,88,169,118,4,31,371,368,17,20,168,290
"231","Tulungagung",2566,253,190,181,173,25,80,593,342,40,60,126,504
"232","Blitar",2028,206,120,124,95,10,85,444,323,71,44,162,345
"233","Kediri",2637,283,179,125,171,49,160,653,420,67,23,184,324
"234","Malang",2853,286,281,215,206,44,213,505,349,24,61,278,393
"235","Lumajang",3260,300,255,173,245,129,578,663,255,25,81,164,391
"236","Jember",2729,203,170,116,213,60,471,451,409,23,48,198,367
"237","Banyuwangi",2629,193,190,123,104,57,273,442,514,35,46,238,413
"238","Bondowoso",2437,191,83,145,224,41,404,395,385,16,56,222,275
"239","Situbondo",2837,214,116,184,254,56,311,466,340,25,27,210,635
"240","Probolinggo",2610,224,160,199,279,62,463,363,283,5,23,237,314
"241","Pasuruan",2962,280,296,211,292,62,317,513,268,45,68,264,346
"242","Sidoarjo",4577,311,286,230,299,115,431,910,282,176,278,723,537
"243","Mojokerto",3567,310,388,245,282,115,415,574,321,21,60,330,506
"244","Jombang",3167,257,355,191,299,113,270,564,330,41,53,256,438
"245","Nganjuk",3153,292,317,229,245,180,211,769,335,85,19,166,305
"246","Madiun",2740,246,274,236,295,98,152,520,339,70,46,196,267
"247","Magetan",2585,195,310,204,262,62,92,459,337,39,27,192,407
"248","Ngawi",2194,215,102,182,220,89,88,478,288,36,26,287,183
"249","Bojonegoro",2617,251,317,199,219,201,277,341,409,7,33,76,287
"250","Tuban",2928,181,452,179,237,286,262,315,330,8,39,144,493
"251","Lamongan",3551,307,458,286,233,343,325,425,344,35,51,117,628
"252","Gresik",3791,226,270,196,248,246,536,549,304,65,113,378,659
"253","Bangkalan",2324,209,137,157,192,59,228,353,250,22,30,241,445
"254","Sampang",2148,108,232,131,203,44,360,384,188,29,13,159,298
"255","Pamekasan",2538,158,194,128,311,59,503,414,259,33,31,133,315
"256","Sumenep",4027,235,278,231,395,125,630,514,492,43,45,387,651
"257","Kota Kediri",2710,203,178,100,145,52,166,683,308,147,88,334,305
"258","Kota Blitar",2896,221,168,136,153,18,107,694,317,134,144,245,559
"259","Kota Malang",3198,236,195,156,246,39,159,626,379,88,139,535,399
"260","Kota Probolinggo",2828,191,153,178,255,97,411,470,265,32,72,372,332
"261","Kota Pasuruan",2714,201,192,159,207,91,250,464,293,54,102,280,421
"262","Kota Mojokerto",3295,227,179,179,241,173,350,754,282,53,110,355,391
"263","Kota Madiun",2968,243,181,208,232,103,188,614,316,117,144,321,301
"264","Kota Surabaya",3781,229,207,163,269,82,315,680,329,194,189,620,504
"265","Kota Batu",3705,286,452,216,256,31,251,669,350,78,158,445,513
"266","Pandeglang",3447,324,346,199,234,308,316,466,372,37,27,358,459
"267","Lebak",3713,487,307,248,273,184,268,485,428,39,44,509,442
"268","Tangerang",4293,347,483,274,351,242,231,678,434,85,154,570,444
"269","Serang",3225,324,387,105,264,211,239,507,386,44,88,337,334
"270","Kota Tangerang",3863,287,249,153,266,80,199,694,442,327,172,644,353
"271","Kota Cilegon",4228,317,295,187,344,239,249,727,465,221,164,587,434
"272","Kota Serang",3756,224,354,196,431,150,175,609,508,53,108,643,305
"273","Kota Tangerang Selatan",4536,335,264,184,376,65,135,856,476,196,187,737,724
"274","Jembrana",3023,239,156,177,237,54,208,334,497,53,63,113,892
"275","Tabanan",3658,344,337,86,203,20,224,437,434,69,154,643,706
"276","Badung",3766,142,200,152,273,32,151,586,413,169,153,779,714
"277","Gianyar",2929,304,145,66,115,3,258,290,366,50,196,243,893
"278","Klungkung",2249,414,18,11,64,6,219,247,291,18,159,78,725
"279","Bangli",2862,298,36,14,22,4,194,174,511,63,71,145,1330
"280","Karangasem",1856,166,11,11,15,2,238,79,331,14,24,46,921
"281","Buleleng",1935,164,211,33,63,9,224,186,277,17,45,77,629
"282","Kota Denpasar",3658,224,187,91,232,23,184,494,512,143,209,861,499
"283","Lombok Barat",2526,365,109,46,74,148,684,224,436,25,27,197,190
"284","Lombok Tengah",3152,400,63,23,58,585,805,131,571,18,64,222,213
"285","Lombok Timur",3923,411,117,40,70,496,1123,235,668,39,67,389,268
"286","Sumbawa",3733,389,400,114,234,615,291,317,422,32,84,393,444
"287","Dompu",2412,255,75,69,173,472,148,171,398,67,34,221,330
"288","Bima",2854,229,127,65,213,570,106,234,478,42,23,283,483
"289","Sumbawa Barat",4110,283,599,178,317,682,314,394,338,108,162,263,473
"290","Lombok Utara",2598,405,158,40,75,138,522,213,515,3,21,238,269
"291","Kota Mataram",3547,330,130,90,197,208,606,472,528,106,145,366,369
"292","Kota Bima",3238,238,141,112,270,411,117,425,471,148,93,325,487
"293","Sumba Barat",1705,433,8,104,127,9,16,115,481,6,31,12,363
"294","Sumba Timur",1817,399,15,81,145,85,55,176,605,2,23,50,182
"295","Kupang",1308,221,11,16,75,68,31,138,527,5,2,30,183
"296","Timor Tengah Selatan",1279,243,6,13,127,26,20,193,296,10,9,62,275
"297","Timor Tengah Utara",1454,317,4,12,105,44,51,224,421,NA,12,26,238
"298","Belu",1418,263,31,52,146,63,52,180,374,13,4,112,128
"299","Alor",1875,355,21,29,86,163,47,188,364,31,53,42,496
"300","Lembata",1600,297,29,31,66,245,18,222,376,16,22,129,149
"301","Flores Timur",1604,308,8,20,54,150,5,170,314,21,21,87,447
"302","Sikka",1334,180,6,24,103,151,18,113,257,3,11,61,407
"303","Ende",1923,183,61,88,181,123,32,250,360,29,53,58,506
"304","Ngada",1905,366,11,76,166,71,23,142,466,11,30,35,506
"305","Manggarai",2102,578,40,98,146,13,31,212,433,18,17,108,410
"306","Rote Ndao",1602,210,15,28,131,111,84,209,589,NA,9,72,146
"307","Manggarai Barat",2099,364,51,70,108,121,17,207,402,32,32,138,558
"308","Sumba Tengah",1572,421,1,80,125,30,28,60,396,7,3,115,306
"309","Sumba Barat Daya",1555,518,14,86,122,30,15,65,327,0,9,46,323
"310","Nagekeo",1452,333,23,47,110,94,20,142,288,7,19,26,343
"311","Manggarai Timur",1342,483,43,25,72,18,4,101,334,1,14,47,199
"312","Sabu Raijua",1553,307,8,19,121,37,11,247,465,11,9,136,182
"313","Malaka",1427,285,12,44,93,31,19,108,507,2,9,114,203
"314","Kota Kupang",2620,223,43,78,292,72,146,408,587,62,54,177,478
"315","Sambas",3932,330,57,197,114,422,551,431,500,32,68,313,918
"316","Bengkayang",3668,372,61,95,182,157,475,511,445,23,14,374,958
"317","Landak",3133,465,86,112,148,123,162,368,599,29,22,208,814
"318","Mempawah",2744,316,51,107,170,315,124,355,337,82,54,274,559
"319","Sanggau",3302,357,87,79,189,86,136,534,547,42,96,318,831
"320","Ketapang",4990,452,161,172,359,492,774,543,493,35,16,221,1271
"321","Sintang",3547,448,98,109,185,124,156,406,610,51,48,271,1040
"322","Kapuas Hulu",2974,465,18,29,110,69,123,381,558,81,12,450,677
"323","Sekadau",3149,502,55,45,115,117,159,424,556,77,105,392,602
"324","Melawi",4123,514,126,110,152,244,401,550,696,13,136,317,863
"325","Kayong Utara",3999,584,107,151,127,592,159,560,554,28,64,253,823
"326","Kubu Raya",3121,356,91,114,138,337,113,446,466,50,47,308,656
"327","Kota Pontianak",4181,286,116,100,224,281,197,796,412,223,214,658,675
"328","Kota Singkawang",4204,263,105,72,258,279,538,693,604,184,93,312,805
"329","Kotawaringin Barat",5516,450,376,324,395,172,326,1263,779,63,162,285,921
"330","Kotawaringin Timur",4923,515,275,208,238,216,263,1128,726,60,119,529,646
"331","Kapuas",3971,411,428,91,168,403,222,790,438,65,32,360,565
"332","Barito Selatan",5414,704,581,73,240,520,231,965,431,134,55,742,738
"333","Barito Utara",4351,565,211,116,179,227,131,977,597,76,108,623,542
"334","Sukamara",5015,443,361,294,304,215,327,1089,611,100,112,366,793
"335","Lamandau",6385,689,473,311,440,218,484,1237,965,28,206,167,1166
"336","Seruyan",5873,558,392,255,311,326,423,1167,586,75,87,516,1178
"337","Katingan",6057,721,350,208,656,229,374,712,751,49,44,569,1394
"338","Pulang Pisau",5389,566,421,159,334,408,205,1281,580,52,94,413,875
"339","Gunung Mas",4426,460,224,61,473,49,278,745,469,40,18,257,1352
"340","Barito Timur",4676,586,312,80,209,320,301,1138,487,78,120,456,588
"341","Murung Raya",4746,838,149,94,315,294,194,943,689,216,89,431,494
"342","Kota Palangka Raya",4596,355,292,135,359,128,201,984,642,86,137,645,632
"343","Tanah Laut",3917,391,229,98,122,433,201,993,489,48,78,416,419
"344","Kota Baru",4080,384,124,114,183,557,116,1010,586,154,150,219,482
"345","Banjar",3695,320,127,38,64,410,149,1153,430,106,148,472,278
"346","Barito Kuala",3442,392,246,50,62,405,131,881,449,66,112,374,272
"347","Tapin",3881,390,247,89,104,436,183,1296,332,71,172,275,285
"348","Hulu Sungai Selatan",2978,345,97,8,40,505,104,948,336,61,70,283,180
"349","Hulu Sungai Tengah",3146,354,72,22,60,417,170,931,399,51,97,360,213
"350","Hulu Sungai Utara",2987,402,195,16,84,393,117,796,390,54,115,297,126
"351","Tabalong",3638,343,144,64,135,436,126,1206,360,58,124,323,319
"352","Tanah Bumbu",3838,325,198,140,180,372,134,990,492,21,105,467,415
"353","Balangan",3107,319,59,24,89,355,170,1043,515,39,29,301,164
"354","Kota Banjarmasin",3493,207,41,27,61,184,127,1147,319,180,179,862,158
"355","Kota Banjar Baru",4344,250,208,138,191,227,139,1258,405,199,301,565,464
"356","Paser",4209,411,245,175,223,378,220,980,577,68,163,396,374
"357","Kutai Barat",3431,339,109,126,193,85,164,756,537,93,36,428,565
"358","Kutai Kartanegara",3896,339,178,154,269,344,256,873,375,98,94,448,467
"359","Kutai Timur",5641,600,362,259,347,428,325,1238,682,89,212,573,526
"360","Berau",5106,441,205,186,324,418,160,1242,595,276,329,211,721
"361","Penajam Paser Utara",4067,401,223,161,115,384,168,905,470,57,63,487,632
