"","kabupaten_kota","daging","daging_sapi","daging_kambing_domba_biri_biri","daging_babi","daging_ayam_ras","daging_ayam_kampung","daging_segar_lainnya","daging_diawetkan_lainnya","tetelan_sandung_lamur","lainnya_hati_jeroan_iga_kaki_buntut_kepala_dsb"
"38","Humbang Hasundutan",5361,61,NA,1540,1611,1452,674,22,NA,NA
"39","Pakpak Bharat",5037,137,NA,1246,1619,1469,557,NA,NA,8
"40","Samosir",8126,352,NA,2732,981,2309,1508,223,3,18
"41","Serdang Bedagai",3424,316,18,137,1980,800,63,NA,14,96
"42","Batu Bara",2840,274,40,90,1978,377,42,NA,4,34
"43","Padang Lawas Utara",3379,348,NA,72,2312,542,46,NA,6,55
"44","Padang Lawas",4534,640,7,23,3000,623,183,NA,NA,57
"45","Labuhan Batu Selatan",5411,556,NA,77,3282,1245,58,NA,26,168
"46","Labuhan Batu Utara",4328,331,26,72,2218,1484,102,NA,NA,94
"47","Nias Utara",4708,NA,NA,594,3246,746,122,NA,NA,NA
"48","Nias Barat",3724,NA,NA,138,2364,1182,40,NA,NA,NA
"49","Kota Sibolga",2456,20,NA,460,1699,175,74,4,NA,24
"50","Kota Tanjung Balai",3760,225,NA,41,3072,200,NA,NA,NA,223
"51","Kota Pematang Siantar",6450,595,NA,1065,2833,1609,177,17,6,147
"52","Kota Tebing Tinggi",5303,697,75,387,3130,961,37,2,1,11
"53","Kota Medan",7959,1194,23,672,4893,480,312,84,41,259
"54","Kota Binjai",5322,804,26,261,3412,647,27,NA,34,111
"55","Kota Padangsidimpuan",4728,633,NA,296,2948,685,18,49,NA,99
"56","Kota Gunungsitoli",6570,58,110,1759,3051,1297,275,20,NA,NA
"57","Kepulauan Mentawai",5764,112,NA,1391,1814,2320,121,4,NA,2
"58","Pesisir Selatan",2860,10,NA,NA,2224,589,21,NA,5,10
"59","Solok",6527,1183,NA,NA,4762,512,17,NA,8,46
"60","Sijunjung",5699,609,24,NA,3809,791,414,NA,NA,53
"61","Tanah Datar",6592,1677,NA,6,4099,417,75,35,160,124
"62","Padang Pariaman",4675,1007,NA,NA,3081,435,13,6,70,64
"63","Agam",6276,1664,NA,2,4037,484,22,14,29,24
"64","Lima Puluh Kota",4548,606,NA,NA,3162,364,138,NA,62,216
"65","Pasaman",4115,319,NA,NA,2887,804,68,2,NA,35
"66","Solok Selatan",6170,661,15,NA,4457,929,59,NA,5,44
"67","Dharmasraya",6911,858,33,NA,4439,1401,35,13,15,116
"68","Pasaman Barat",3460,219,NA,NA,2656,563,NA,NA,22,NA
"69","Kota Padang",7233,2250,NA,NA,4494,237,30,97,34,91
"70","Kota Solok",8034,2556,NA,NA,5227,124,21,NA,64,42
"71","Kota Sawah Lunto",9937,2820,NA,NA,5713,1178,NA,1,54,170
"72","Kota Padang Panjang",9034,3519,NA,32,5140,91,43,25,72,112
"73","Kota Bukittinggi",11308,3805,NA,NA,6805,140,153,38,76,293
"74","Kota Payakumbuh",6286,1757,12,NA,3927,255,158,7,41,130
"75","Kota Pariaman",5390,1256,NA,NA,3797,190,35,16,78,19
"76","Kuantan Singingi",7283,781,26,18,5143,1036,103,NA,31,147
"77","Indragiri Hulu",6744,764,NA,144,4852,840,45,NA,NA,99
"78","Indragiri Hilir",4507,108,8,NA,3699,571,9,NA,NA,111
"79","Pelalawan",7606,1000,NA,160,4889,1382,95,37,21,22
"80","Siak",8885,1256,79,149,6093,1160,92,9,15,33
"81","Kampar",6915,333,NA,3,5258,1115,43,35,41,88
"82","Rokan Hulu",6726,861,24,172,4612,929,50,6,21,52
"83","Bengkalis",6577,511,NA,366,4582,861,77,NA,NA,180
"84","Rokan Hilir",5793,494,NA,96,3746,1244,41,NA,26,146
"85","Kepulauan Meranti",4325,102,104,189,3492,333,40,NA,NA,64
"86","Kota Pekanbaru",8644,2029,NA,35,5858,307,160,49,16,189
"87","Kota Dumai",6015,820,NA,12,4295,690,NA,67,NA,131
"88","Kerinci",6992,1224,NA,NA,4637,713,110,23,56,228
"89","Merangin",6350,308,54,15,4695,1001,26,NA,72,179
"90","Sarolangun",6032,812,22,18,3910,878,174,NA,NA,219
"91","Batang Hari",6388,529,NA,35,4683,806,209,NA,3,123
"92","Muaro Jambi",8514,1078,8,NA,5252,1607,42,NA,123,405
"93","Tanjung Jabung Timur",5785,62,108,NA,4082,1292,25,NA,NA,217
"94","Tanjung Jabung Barat",6350,169,24,113,4836,982,NA,15,19,192
"95","Tebo",5951,552,61,18,3600,1191,242,NA,139,149
"96","Bungo",6413,354,25,NA,4012,1776,108,6,5,127
"97","Kota Jambi",9273,1415,24,309,6430,403,90,30,74,497
"98","Kota Sungai Penuh",7596,2753,28,NA,3874,675,87,8,14,158
"99","Ogan Komering Ulu",5288,694,2,34,3239,1026,42,27,30,194
"100","Ogan Komering Ilir",5878,363,71,54,3414,1603,193,NA,NA,180
"101","Muara Enim",5199,303,44,32,4067,393,13,NA,49,298
"102","Lahat",4836,572,7,5,3404,403,138,NA,16,292
"103","Musi Rawas",5013,261,17,5,2733,1698,45,4,10,240
"104","Musi Banyuasin",8131,711,68,76,4736,2186,88,NA,99,167
"105","Banyu Asin",6754,425,61,12,4534,1468,26,18,1,209
"106","Ogan Komering Ulu Selatan",3598,146,NA,20,2624,787,NA,NA,NA,21
"107","Ogan Komering Ulu Timur",4855,367,83,299,1576,1990,261,NA,45,234
"108","Ogan Ilir",4127,199,103,NA,3425,260,18,NA,12,111
"109","Empat Lawang",3397,549,2,9,2255,281,134,NA,3,164
"110","Penukal Abab Lematang Ilir",3851,430,NA,6,3055,150,NA,NA,23,187
"111","Musi Rawas Utara",6644,657,9,24,3968,1582,63,NA,86,256
"112","Kota Palembang",7577,1382,10,26,5201,357,154,67,52,328
"113","Kota Prabumulih",5082,835,12,96,3755,259,NA,16,33,77
"114","Kota Pagar Alam",6883,1070,192,NA,4477,483,238,NA,34,388
"115","Kota Lubuklinggau",7136,1341,1,NA,4289,839,170,15,134,346
"116","Bengkulu Selatan",7008,751,NA,5,4518,1389,48,NA,92,206
"117","Rejang Lebong",5065,550,190,9,3421,549,33,NA,116,198
"118","Bengkulu Utara",5527,466,NA,60,3454,1075,4,NA,269,199
"119","Kaur",6207,1015,5,9,3727,886,440,49,16,59
"120","Seluma",4644,192,NA,18,3163,861,NA,4,227,180
"121","Mukomuko",6279,446,NA,33,3537,1884,30,4,43,302
"122","Lebong",4653,485,59,NA,2686,800,60,17,189,357
"123","Kepahiang",4083,394,14,13,2840,431,136,NA,58,196
"124","Bengkulu Tengah",5481,312,13,NA,4251,557,1,NA,75,271
"125","Kota Bengkulu",7972,917,NA,11,5488,975,58,49,60,415
"126","Lampung Barat",4879,167,86,NA,2224,2057,215,NA,36,94
"127","Tanggamus",2794,221,NA,NA,1672,817,12,NA,27,45
"128","Lampung Selatan",4650,397,41,107,2292,1504,12,5,23,270
"129","Lampung Timur",5109,227,34,20,1866,2787,69,2,21,84
"130","Lampung Tengah",4539,164,67,211,1891,1790,159,3,67,187
"131","Lampung Utara",3081,127,54,NA,1707,1020,101,NA,5,66
"132","Way Kanan",4261,362,133,NA,1929,1596,133,13,NA,96
"133","Tulangbawang",3362,208,25,62,1533,1399,100,NA,NA,34
"134","Pesawaran",3641,275,61,NA,1435,1492,259,9,38,73
"135","Pringsewu",3808,345,46,24,1429,1337,250,89,141,147
"136","Mesuji",4702,207,92,14,1514,2426,272,NA,NA,176
"137","Tulang Bawang Barat",3214,53,134,19,1910,994,27,1,17,59
"138","Pesisir Barat",3716,422,49,10,2170,1010,31,NA,NA,24
"139","Kota Bandar Lampung",9032,2179,24,108,4595,1106,88,156,266,511
"140","Kota Metro",7896,814,194,43,3707,2240,157,138,125,477
"141","Bangka",9904,828,12,902,6625,1217,NA,NA,78,242
"142","Belitung",8226,132,NA,94,7016,686,NA,22,137,139
"143","Bangka Barat",6200,987,NA,54,4411,444,137,9,35,124
"144","Bangka Tengah",8820,813,NA,386,6682,601,NA,33,NA,305
"145","Bangka Selatan",7714,947,20,NA,6028,418,100,28,72,101
"146","Belitung Timur",9760,833,60,163,7943,274,8,132,126,223
"147","Kota Pangkal Pinang",11826,1833,NA,434,8376,785,NA,6,39,354
"148","Karimun",8751,1007,54,800,6231,534,24,7,24,71
"149","Bintan",7713,727,NA,179,6018,448,38,19,38,246
"150","Natuna",4217,655,NA,NA,3170,315,21,45,NA,12
"151","Lingga",4811,20,NA,41,4028,659,NA,NA,NA,64
"152","Kepulauan Anambas",5351,555,NA,25,4460,281,NA,30,NA,NA
"153","Kota Batam",12522,1295,NA,1276,8308,774,154,392,115,208
"154","Kota Tanjung Pinang",9762,875,NA,373,7944,182,11,237,NA,141
"155","Kep. Seribu",6271,152,43,27,4996,442,106,35,70,400
"156","Kota Jakarta Selatan",15029,3518,NA,101,8782,239,286,1150,457,496
"157","Kota Jakarta Timur",12714,2830,71,128,7660,549,156,355,452,514
"158","Kota Jakarta Pusat",12817,4088,61,94,6621,698,229,424,387,214
"159","Kota Jakarta Barat",12225,2677,2,611,6452,689,107,523,429,735
"160","Kota Jakarta Utara",11374,2880,NA,718,5852,570,279,208,362,505
"161","Bogor",6738,949,32,13,4692,365,21,29,199,438
"162","Sukabumi",6693,609,88,34,4774,985,2,4,39,157
"163","Cianjur",7610,1177,428,8,4206,1171,18,239,88,277
"164","Bandung",7443,1223,69,4,5475,184,20,59,64,346
"165","Garut",6137,497,129,29,4620,388,34,22,6,412
"166","Tasikmalaya",5666,415,89,NA,3830,889,33,123,14,273
"167","Ciamis",5898,803,43,18,4099,654,14,12,94,162
"168","Kuningan",7342,749,275,NA,5280,562,43,36,79,319
"169","Cirebon",5169,479,5,10,4205,170,27,84,22,167
"170","Majalengka",7161,1005,126,NA,5010,659,58,46,9,248
"171","Sumedang",6810,847,91,8,4923,504,25,41,57,313
"172","Indramayu",6376,833,94,42,4664,366,NA,38,14,325
"173","Subang",6147,1284,61,NA,3799,566,11,4,119,302
"174","Purwakarta",7728,782,90,NA,5448,677,24,216,149,341
"175","Karawang",5231,569,NA,13,4121,282,11,53,20,161
"176","Bekasi",6971,958,22,3,5159,293,58,89,157,232
"177","Bandung Barat",7114,900,22,19,5407,318,58,90,86,215
"178","Pangandaran",7328,1056,65,NA,3566,2182,NA,NA,70,389
"179","Kota Bogor",13444,3554,96,86,7616,207,156,773,407,549
"180","Kota Sukabumi",9001,1675,117,52,5691,259,200,408,120,478
"181","Kota Bandung",14166,3376,57,144,8470,439,269,307,343,760
"182","Kota Cirebon",8307,2294,224,31,4628,458,70,192,102,308
"183","Kota Bekasi",14456,3900,4,120,7882,894,234,248,357,817
"184","Kota Depok",13446,2475,13,73,8469,184,179,844,445,765
"185","Kota Cimahi",11447,2704,145,NA,6535,345,199,697,107,715
"186","Kota Tasikmalaya",8028,2368,NA,17,4573,590,27,103,145,204
"187","Kota Banjar",6254,777,18,NA,4254,624,68,187,86,240
"188","Cilacap",4679,375,29,NA,2983,1160,55,16,21,40
"189","Banyumas",6962,881,12,NA,4323,1138,76,131,200,201
"190","Purbalingga",3833,161,115,5,2820,415,58,110,32,117
"191","Banjarnegara",5430,652,22,12,3950,471,33,31,13,247
"192","Kebumen",5449,605,19,14,3355,1055,50,81,52,220
"193","Purworejo",4720,645,87,29,2837,765,23,99,40,195
"194","Wonosobo",5006,747,84,NA,3081,493,53,81,125,343
"195","Magelang",5005,405,52,NA,3159,797,81,158,119,235
"196","Boyolali",5058,371,14,NA,4059,343,7,46,11,208
"197","Klaten",5624,393,57,NA,4664,344,19,27,3,117
"198","Sukoharjo",6423,841,12,NA,4803,355,59,28,133,192
"199","Wonogiri",5591,656,NA,8,3574,1009,52,76,52,163
"200","Karanganyar",5779,624,NA,7,4185,664,30,23,78,167
"201","Sragen",6338,457,11,29,4061,1344,87,23,20,306
"202","Grobogan",3235,303,14,9,2028,677,13,34,89,67
"203","Blora",4754,532,93,NA,1883,1821,88,31,27,279
"204","Rembang",3967,410,132,10,2437,621,65,53,29,210
"205","Pati",4378,1000,10,8,2422,499,68,8,93,272
"206","Kudus",4316,459,56,NA,2845,358,280,50,92,176
"207","Jepara",4253,419,57,1,2978,519,1,4,29,245
"208","Demak",5321,312,14,6,3993,442,95,53,51,355
"209","Semarang",5298,436,84,15,3831,558,19,117,83,155
"210","Temanggung",3400,85,NA,13,2452,657,49,28,1,115
"211","Kendal",5277,629,80,NA,3669,502,69,175,27,127
"212","Batang",5248,551,24,21,3658,637,48,25,84,201
"213","Pekalongan",4513,447,NA,NA,3240,555,15,13,108,136
"214","Pemalang",3935,493,100,NA,2935,235,22,23,63,63
"215","Tegal",4254,479,53,NA,3096,406,51,31,17,122
"216","Brebes",4129,521,88,NA,2904,503,34,14,NA,66
"217","Kota Magelang",7833,1803,NA,NA,4647,690,151,161,91,291
"218","Kota Surakarta",7122,878,13,16,5083,338,51,142,185,417
"219","Kota Salatiga",10255,1684,31,17,5537,725,296,1369,172,424
"220","Kota Semarang",9872,1736,20,182,5737,605,298,849,143,301
"221","Kota Pekalongan",7636,1929,413,14,3977,644,7,206,247,200
"222","Kota Tegal",6890,1279,61,21,4724,272,113,153,15,253
"223","Kulon Progo",4453,257,31,NA,2747,1181,8,114,16,100
"224","Bantul",7459,1116,74,NA,4729,783,25,446,50,237
"225","Gunung Kidul",6739,236,182,4,4646,1041,1,39,30,560
"226","Sleman",7768,1381,33,NA,4702,834,38,327,70,383
"227","Kota Yogyakarta",8191,1766,9,8,5107,380,9,432,108,370
"228","Pacitan",4410,246,46,NA,2624,1390,22,9,NA,72
"229","Ponorogo",4538,461,33,NA,2346,1337,224,6,10,120
"230","Trenggalek",3222,274,135,NA,1846,815,44,NA,20,89
"231","Tulungagung",5408,995,63,NA,3457,395,29,41,66,362
"232","Blitar",3476,242,11,NA,2511,383,84,4,17,224
"233","Kediri",5359,978,14,141,3253,563,22,2,50,336
"234","Malang",5101,1259,38,NA,2998,475,18,16,21,276
"235","Lumajang",8275,2850,78,10,3429,1216,3,NA,251,438
"236","Jember",5048,980,1,NA,2930,760,34,15,31,297
"237","Banyuwangi",4624,814,11,6,2681,638,59,29,99,286
"238","Bondowoso",4375,1026,104,NA,2720,281,5,23,10,207
"239","Situbondo",4014,889,79,NA,2354,364,10,NA,21,296
"240","Probolinggo",5859,1525,51,5,3136,780,4,2,66,289
"241","Pasuruan",5873,1234,243,6,3451,588,8,14,116,214
"242","Sidoarjo",10919,4102,165,24,5089,859,61,26,250,343
"243","Mojokerto",6916,2114,23,NA,3298,743,40,6,261,433
"244","Jombang",5850,1667,2,NA,3112,446,16,63,192,353
"245","Nganjuk",4711,496,NA,NA,3306,578,8,2,30,291
"246","Madiun",4193,328,42,54,2790,735,17,10,2,215
"247","Magetan",5479,693,NA,NA,3805,801,2,5,22,151
"248","Ngawi",5073,182,NA,6,3593,1094,2,7,NA,189
"249","Bojonegoro",5061,878,18,NA,2669,1130,41,7,42,276
"250","Tuban",5187,1162,13,NA,2564,873,85,19,85,386
"251","Lamongan",5269,727,NA,8,3813,229,26,NA,54,411
"252","Gresik",8469,2443,90,11,4925,385,19,26,144,427
"253","Bangkalan",4170,1463,52,0,2186,156,NA,NA,78,235
"254","Sampang",3586,785,NA,NA,2140,547,10,NA,NA,104
"255","Pamekasan",3970,1606,98,NA,1789,301,6,NA,51,119
"256","Sumenep",5685,1663,12,NA,2609,689,NA,NA,177,535
"257","Kota Kediri",7907,2051,10,15,4784,466,68,67,182,264
"258","Kota Blitar",6657,1757,NA,NA,3958,322,37,77,65,442
"259","Kota Malang",9218,2785,67,8,5218,468,59,216,85,312
"260","Kota Probolinggo",5644,1607,NA,NA,3261,259,41,86,47,344
"261","Kota Pasuruan",6571,1822,128,NA,3763,170,31,236,204,216
"262","Kota Mojokerto",9483,2856,NA,81,5493,394,98,93,152,317
"263","Kota Madiun",7881,1610,28,73,4354,920,53,214,65,564
"264","Kota Surabaya",11904,3640,48,225,6254,618,88,175,282,573
"265","Kota Batu",7602,2271,44,NA,4789,127,31,111,22,208
"266","Pandeglang",3978,112,NA,NA,3147,517,2,2,12,187
"267","Lebak",6486,599,51,NA,4610,975,44,NA,57,150
"268","Tangerang",6772,623,NA,45,5360,446,4,56,68,171
"269","Serang",4903,347,30,4,3896,340,85,3,NA,197
"270","Kota Tangerang",11699,2237,19,237,7586,421,124,325,295,454
"271","Kota Cilegon",10064,1669,NA,NA,6326,681,168,252,464,504
"272","Kota Serang",7410,767,44,8,4915,521,150,275,169,560
"273","Kota Tangerang Selatan",14337,4267,NA,35,8209,533,86,303,285,621
"274","Jembrana",9902,224,2,1279,5734,2494,53,20,1,95
"275","Tabanan",10937,418,NA,2190,7709,283,NA,68,NA,270
"276","Badung",10308,171,NA,1922,7205,203,1,159,102,544
"277","Gianyar",11680,133,NA,2433,7337,1363,24,NA,30,360
"278","Klungkung",8367,88,NA,2225,4911,1044,NA,36,5,57
"279","Bangli",11316,138,NA,3086,7398,369,6,149,4,165
"280","Karangasem",6815,89,34,1543,3547,1402,43,NA,4,154
"281","Buleleng",8404,155,15,609,5982,1230,48,38,94,233
"282","Kota Denpasar",12501,840,2,1440,8923,82,43,360,59,753
"283","Lombok Barat",7043,2159,36,82,2877,1594,22,5,32,235
"284","Lombok Tengah",6771,1316,53,NA,2282,2347,307,22,92,352
"285","Lombok Timur",8295,2349,155,16,3384,2002,51,4,48,287
"286","Sumbawa",9789,3767,51,103,2919,2048,288,179,43,391
"287","Dompu",5079,968,NA,NA,2276,1714,NA,NA,NA,120
"288","Bima",3655,501,118,10,1979,814,112,1,NA,120
"289","Sumbawa Barat",10064,2402,57,NA,4370,2423,513,51,36,213
"290","Lombok Utara",7845,1929,78,136,2056,3328,167,NA,38,113
"291","Kota Mataram",11018,3510,78,160,4795,1795,47,62,175,397
"292","Kota Bima",7788,1242,301,NA,3343,2423,111,98,29,241
"293","Sumba Barat",15357,2154,40,7037,1122,4014,954,16,NA,22
"294","Sumba Timur",9656,592,139,3327,1767,3548,136,101,6,39
"295","Kupang",4867,628,56,1880,650,1463,158,15,NA,17
"296","Timor Tengah Selatan",11713,1056,55,1891,3420,5081,196,NA,NA,14
"297","Timor Tengah Utara",11901,2493,137,3280,2048,3614,257,41,NA,32
"298","Belu",10858,2852,258,3251,3269,1149,57,21,NA,NA
"299","Alor",2715,342,NA,606,332,1149,287,NA,NA,NA
"300","Lembata",2957,32,150,641,248,1817,69,NA,NA,NA
"301","Flores Timur",2255,67,10,1076,155,923,24,NA,NA,NA
"302","Sikka",4213,266,77,1448,350,1779,294,NA,NA,NA
"303","Ende",3746,251,43,1452,806,1075,55,43,NA,21
"304","Ngada",8458,344,NA,3423,597,3766,328,NA,NA,NA
"305","Manggarai",7757,288,NA,5207,952,1236,74,NA,NA,NA
"306","Rote Ndao",5566,777,529,850,1553,1789,13,55,NA,NA
"307","Manggarai Barat",7205,523,40,3008,1712,1835,62,24,NA,NA
"308","Sumba Tengah",9991,399,91,3519,1390,3952,587,53,NA,NA
"309","Sumba Barat Daya",13143,375,93,4316,1889,4739,1642,5,NA,86
"310","Nagekeo",6613,139,51,1667,517,3857,350,NA,NA,31
"311","Manggarai Timur",5621,356,83,2080,961,1944,197,NA,NA,NA
"312","Sabu Raijua",22481,312,339,17571,1975,2207,78,NA,NA,NA
"313","Malaka",7833,1652,15,1488,2912,1765,NA,NA,NA,NA
"314","Kota Kupang",10881,1146,56,3928,4390,837,33,225,138,128
"315","Sambas",3859,245,16,141,2875,426,24,24,32,76
"316","Bengkayang",10779,365,NA,3530,5252,1183,194,94,29,132
"317","Landak",9877,77,31,3348,4695,1232,317,81,19,76
"318","Mempawah",5502,311,NA,1249,3418,428,7,NA,NA,90
"319","Sanggau",10960,734,83,2105,6574,1092,97,91,NA,184
"320","Ketapang",7847,564,NA,641,5448,817,274,25,23,55
"321","Sintang",10036,327,27,1341,6139,1528,346,27,39,263
"322","Kapuas Hulu",8209,876,NA,546,5577,968,127,NA,NA,115
"323","Sekadau",9971,129,NA,2989,4884,1030,625,147,4,164
"324","Melawi",11812,1120,NA,1251,7514,1307,229,163,NA,227
"325","Kayong Utara",5459,740,NA,82,3410,1120,88,NA,NA,20
"326","Kubu Raya",3984,538,10,144,2645,481,NA,80,35,51
"327","Kota Pontianak",9799,1319,11,1246,6224,111,249,328,86,225
"328","Kota Singkawang",9260,725,116,2122,4818,687,173,204,79,337
"329","Kotawaringin Barat",11057,930,43,244,7278,1497,504,NA,26,536
"330","Kotawaringin Timur",9354,712,16,700,6705,649,93,116,20,343
"331","Kapuas",5282,61,NA,536,4026,464,27,15,NA,151
"332","Barito Selatan",7676,119,NA,1534,4895,927,90,7,6,99
"333","Barito Utara",9336,703,NA,613,5757,1496,457,NA,12,298
"334","Sukamara",10164,889,119,240,6033,1923,746,3,5,205
"335","Lamandau",17533,1127,64,3351,9819,2443,466,9,5,248
"336","Seruyan",11641,754,NA,895,8328,772,373,NA,NA,520
"337","Katingan",13326,307,NA,2873,8455,1357,NA,68,4,263
"338","Pulang Pisau",8492,478,NA,1346,5328,1018,123,NA,NA,200
"339","Gunung Mas",13132,277,NA,5335,6768,388,60,2,NA,303
"340","Barito Timur",8815,579,43,2100,4136,447,1088,86,NA,337
"341","Murung Raya",10905,162,NA,1402,7541,1263,339,17,10,171
"342","Kota Palangka Raya",13255,1468,NA,1535,8729,996,NA,134,26,368
"343","Tanah Laut",4475,614,NA,NA,3135,351,18,18,17,322
"344","Kota Baru",4712,312,NA,77,3598,463,76,NA,40,145
"345","Banjar",4778,270,3,NA,3743,303,129,14,18,300
"346","Barito Kuala",4418,229,NA,NA,3615,309,3,56,NA,206
"347","Tapin",6923,779,NA,61,5138,482,48,NA,39,377
"348","Hulu Sungai Selatan",3966,71,NA,76,3342,190,53,8,NA,226
"349","Hulu Sungai Tengah",3855,82,NA,NA,3172,303,75,NA,NA,223
"350","Hulu Sungai Utara",3173,141,NA,NA,2511,322,17,NA,NA,183
"351","Tabalong",6554,1096,NA,122,4235,591,11,24,86,389
"352","Tanah Bumbu",5541,441,NA,7,3399,1313,46,3,NA,333
"353","Balangan",4863,338,NA,15,3564,434,108,NA,NA,404
"354","Kota Banjarmasin",9501,1356,NA,NA,7345,180,30,75,17,499
"355","Kota Banjar Baru",10128,1817,NA,37,7183,623,43,52,8,364
"356","Paser",8270,1322,NA,NA,5218,1291,139,154,NA,145
"357","Kutai Barat",10868,795,87,3124,5182,722,675,40,73,171
"358","Kutai Kartanegara",6453,611,NA,458,4608,514,151,2,NA,108
"359","Kutai Timur",9424,940,NA,524,5580,1084,997,76,11,212
"360","Berau",9270,1060,29,598,5813,1026,469,217,NA,58
"361","Penajam Paser Utara",4982,494,NA,383,3348,367,204,NA,NA,186
"362","Mahakam Ulu",19206,168,NA,9843,7640,969,514,34,NA,38
"363","Kota Balikpapan",11538,2177,12,391,7694,476,113,209,165,300
"364","Kota Samarinda",8821,1143,NA,154,6741,234,95,266,17,171
"365","Kota Bontang",10653,1726,NA,377,7229,711,132,77,NA,401
"366","Malinau",16422,416,211,7449,5782,1482,889,112,13,67
"367","Bulungan",8709,463,NA,1486,5389,726,413,102,17,112
"368","Tana Tidung",10596,812,12,1582,6904,585,391,183,100,29
"369","Nunukan",8243,301,42,2063,4495,612,521,60,NA,149
"370","Kota Tarakan",7681,558,NA,318,5772,285,218,106,NA,424
"371","Bolaang Mongondow",5039,351,46,2104,1117,910,394,113,NA,5
"372","Minahasa",8002,258,60,4523,1819,872,299,131,5,34
"373","Kepulauan Sangihe",2520,NA,NA,768,1080,673,NA,NA,NA,NA
"374","Kepulauan Talaud",5967,39,NA,2856,2239,730,82,NA,NA,21
"375","Minahasa Selatan",7404,16,NA,5055,1264,761,284,NA,NA,24
"376","Minahasa Utara",6839,56,15,3319,1994,1271,23,156,NA,5
"377","Bolaang Mongondow Utara",3979,1327,86,306,1339,921,NA,NA,NA,NA
"378","Siau Tagulandang Biaro",2682,NA,NA,1427,853,402,NA,NA,NA,NA
"379","Minahasa Tenggara",6868,171,NA,4118,1065,1275,228,4,NA,6
"380","Bolaang Mongondow Selatan",1038,184,NA,NA,363,491,NA,NA,NA,NA
"381","Bolaang Mongondow Timur",3575,445,NA,646,1185,1180,79,3,NA,36
"382","Kota Manado",6141,307,6,2544,2843,248,16,13,NA,164
"383","Kota Bitung",6078,35,NA,1796,3758,330,3,NA,93,63
"384","Kota Tomohon",8539,133,NA,5163,1591,994,169,37,56,398
"385","Kota Kotamobagu",2812,381,NA,232,834,1269,56,13,NA,27
"386","Banggai Kepulauan",2552,504,2,392,593,996,66,NA,NA,NA
"387","Banggai",2373,117,NA,610,770,865,NA,NA,NA,11
"388","Morowali",4622,221,51,498,3149,514,70,NA,29,90
"389","Poso",5382,306,28,2146,1209,1581,110,2,NA,NA
"390","Donggala",1698,160,17,188,725,588,7,NA,NA,12
